		crc 6B1CEF83
	)
)

game (
	comment "F-Zero X (USA)"
	serial "NUS-CFZE-USA"
	rom (
		crc 0B561FBA
	)
)

game (
	comment "F1 Pole Position 64 (Europe) (En,Fr,De)"
	serial "NUS-NHGP-EUR"
	rom (
		crc ED750623
	)
)

game (
	comment "F1 Pole Position 64 (USA) (En,Fr,De)"
	serial "NUS-NHGE-USA"
	rom (
		crc 30A24D89
	)
)

game (
	comment "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NFRP-EUR"
	rom (
		crc 2DA744F5
	)
)

game (
	comment "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	serial "NUS-N8IP-EUR"
	rom (
		crc 137CB3CC
	)
)

game (
	comment "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)"
	serial "NUS-N8IE-USA"
	rom (
		crc 28B1221C
	)
)

game (
	comment "FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)"
	serial "NUS-N8IJ-JPN"
	rom (
		crc AE346DF6
	)
)

game (
	comment "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	serial "NUS-N9FP-EUR"
	rom (
		crc 6EAE1E6E
	)
)

game (
	comment "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	serial "NUS-N9FE-USA"
	rom (
		crc 6B2473A9
	)
)

game (
	comment "FIFA 64 (Europe) (En,Fr,De)"
	serial "NUS-N7IP-EUR"
	rom (
		crc AE2583FB
	)
)

game (
	comment "FIFA Soccer 64 (USA) (En,Fr,De)"
	serial "NUS-N7IE-USA"
	rom (
		crc 57DE7CAB
	)
)

game (
	comment "Famista 64 (Japan)"
	serial "NUS-NFSJ-JPN"
	rom (
		crc 9FB0E6C9
	)
)

game (
	comment "Fighter Destiny 2 (USA)"
	serial "NUS-NFGE-USA"
	rom (
		crc BB2563C6
	)
)

game (
	comment "Fighters Destiny (Europe)"
	serial "NUS-NKAP-EUR"
	rom (
		crc C9225511
	)
)

game (
	comment "Fighters Destiny (France)"
	serial "NUS-NKAP-EUR"
	rom (
		crc B3A034D6
	)
)

game (
	comment "Fighters Destiny (Germany)"
	serial "NUS-NKAP-EUR"
	rom (
		crc 5052168C
	)
)

game (
	comment "Fighters Destiny (USA)"
	serial "NUS-NKAE-USA"
	rom (
		crc F45EA789
	)
)

game (
	comment "Fighting Cup (Japan)"
	serial "NUS-NKAJ-JPN"
	rom (
		crc 8A1C261E
	)
)

game (
	comment "Fighting Force 64 (Europe)"
	serial "NUS-NFFP-EUR"
	rom (
		crc 4052C176
	)
)

game (
	comment "Fighting Force 64 (USA)"
	serial "NUS-NFFE-USA"
	rom (
		crc 8456841E
	)
)

game (
	comment "Flying Dragon (Europe)"
	serial "NUS-NFDP-EUR"
	rom (
		crc C3066E59
	)
)

game (
	comment "Flying Dragon (USA)"
	serial "NUS-NFDE-USA"
	rom (
		crc 91BC9AEB
	)
)

game (
	comment "Forsaken (Europe) (En,Fr,Es,It)"
	serial "NUS-NFOP-EUR"
	rom (
		crc 5ED736D9
	)
)

game (
	comment "Forsaken (Germany)"
	serial "NUS-NFOP-EUR"
	rom (
		crc 9793ABC2
	)
)

game (
	comment "Forsaken 64 (USA)"
	serial "NUS-NFOE-USA"
	rom (
		crc 76C4333D
	)
)

game (
	comment "Fox Sports College Hoops '99 (USA)"
	serial "NUS-NFSE-USA"
	rom (
		crc 67EAF0F3
	)
)

game (
	comment "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)"
	serial "NUS-NSIJ-JPN"
	rom (
		crc 2AA6D2A1
	)
)

game (
	comment "G.A.S.P!! Fighters' NEXTream (Europe)"
	serial "NUS-NGAP-EUR"
	rom (
		crc 5AA63B04
	)
)

game (
	comment "G.A.S.P!! Fighters' NEXTream (Japan)"
	serial "NUS-NGAJ-JPN"
	rom (
		crc 6EAD2D89
	)
)

game (
	comment "GT 64 - Championship Edition (Europe) (En,Fr,De)"
	serial "NUS-NGCP-EUR"
	rom (
		crc 6DFB4747
	)
)

game (
	comment "GT 64 - Championship Edition (USA)"
	serial "NUS-NGCE-USA"
	rom (
		crc BC627DA7
	)
)

game (
	comment "Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)"
	serial "NUS-NG5J-JPN"
	rom (
		crc 08C41E0E
	)
)

game (
	comment "Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)"
	serial "NUS-NG5J-JPN"
	rom (
		crc 2E91EFC9
	)
)

game (
	comment "Ganbare! Nippon! Olympics 2000 (Japan)"
	serial "NUS-N3HJ-JPN"
	rom (
		crc 73133CD2
	)
)

game (
	comment "Gauntlet Legends (Europe)"
	serial "NUS-NGXP-EUR"
	rom (
		crc B7B3A489
	)
)

game (
	comment "Gauntlet Legends (Japan)"
	serial "NUS-NGDJ-JPN"
	rom (
		crc 8D133DB0
	)
)

game (
	comment "Gauntlet Legends (USA)"
	serial "NUS-NGXE-USA"
	rom (
		crc 64765E82
	)
)

game (
	comment "Getter Love!! - Cho Renai Party Game Tanjou (Japan)"
	serial "NUS-NGLJ-JPN"
	rom (
		crc 724ECAE7
	)
)

game (
	comment "Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)"
	serial "NUS-NX3P-EUR"
	rom (
		crc 6BC4A056
	)
)

game (
	comment "Gex 3 - Deep Cover Gecko (Europe) (Fr,De)"
	serial "NUS-NX3P-EUR"
	rom (
		crc A43CB8E4
	)
)

game (
	comment "Gex 3 - Deep Cover Gecko (USA)"
	serial "NUS-NX3E-USA"
	rom (
		crc 87A7D099
	)
)

game (
	comment "Gex 64 - Enter the Gecko (Europe)"
	serial "NUS-NX2P-EUR"
	rom (
		crc A7C92BEA
	)
)

game (
	comment "Gex 64 - Enter the Gecko (USA)"
	serial "NUS-NX2E-USA"
	rom (
		crc C545CE80
	)
)

game (
	comment "Glover (Europe) (En,Fr,De)"
	serial "NUS-NGVP-EUR"
	rom (
		crc 90ECEB4A
	)
)

game (
	comment "Glover (USA)"
	serial "NUS-NGVE-USA"
	rom (
		crc F874571C
	)
)

game (
	comment "Goemon - Mononoke Sugoroku (Japan)"
	serial "NUS-NGPJ-JPN"
	rom (
		crc 965C4575
	)
)

game (
	comment "Goemon's Great Adventure (USA)"
	serial "NUS-NGME-USA"
	rom (
		crc 52D418E1
	)
)

game (
	comment "Golden Nugget 64 (USA)"
	serial "NUS-NGNE-USA"
	rom (
		crc 70594D3C
	)
)

game (
	comment "HSV Adventure Racing! (Australia)"
	serial "NUS-NNSX-AUS"
	rom (
		crc C0BA9440
	)
)

game (
	comment "Hamster Monogatari 64 (Japan)"
	serial "NUS-NHSJ-JPN"
	rom (
		crc C1D98B78
	)
)

game (
	comment "Harvest Moon 64 (USA)"
	serial "NUS-NYWE-USA"
	rom (
		crc DECDC0AD
	)
)

game (
	comment "Heiwa Pachinko World 64 (Japan)"
	serial "NUS-NHPJ-JPN"
	rom (
		crc 99A427FA
	)
)

game (
	comment "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NHCP-EUR"
	rom (
		crc B1954B08
	)
)

game (
	comment "Hercules - The Legendary Journeys (USA)"
	serial "NUS-NHCE-USA"
	rom (
		crc 4948892B
	)
)

game (
	comment "Hexen (Europe)"
	serial "NUS-NHXP-EUR"
	rom (
		crc 5369EFB4
	)
)

game (
	comment "Hexen (France)"
	serial "NUS-NHXP-EUR"
	rom (
		crc E373FA31
	)
)

game (
	comment "Hexen (Germany)"
	serial "NUS-NHXP-EUR"
	rom (
		crc E4821C4B
	)
)

game (
	comment "Hexen (Japan)"
	serial "NUS-NHXJ-JPN"
	rom (
		crc 571DA09A
	)
)

game (
	comment "Hexen (USA)"
	serial "NUS-NHXE-USA"
	rom (
		crc 1D35E110
	)
)

game (
	comment "Hey You, Pikachu! (USA)"
	serial "NUS-NPGE-USA"
	rom (
		crc B18B2734
	)
)

game (
	comment "Hiryuu no Ken Twin (Japan)"
	serial "NUS-NHKJ-JPN"
	rom (
		crc BA6A687E
	)
)

game (
	comment "Holy Magic Century (Europe)"
	serial "NUS-NETP-EUR"
	rom (
		crc 84FF9890
	)
)

game (
	comment "Holy Magic Century (France)"
	serial "NUS-NETP-EUR"
	rom (
		crc 284170ED
	)
)

game (
	comment "Holy Magic Century (Germany)"
	serial "NUS-NETP-EUR"
	rom (
		crc D1934CF6
	)
)

game (
	comment "Hoshi no Kirby 64 (Japan)"
	serial "NUS-NK4J-JPN"
	rom (
		crc AE7CB69D
	)
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 1)"
	serial "NUS-NK4J-JPN"
	rom (
		crc A263C1B9
	)
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 2)"
	serial "NUS-NK4J-JPN"
	rom (
		crc F4589AA8
	)
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 3)"
	serial "NUS-NK4J-JPN"
	rom (
		crc 6D5E1332
	)
)

game (
	comment "Hot Wheels - Turbo Racing (Europe) (En,Fr,De)"
	serial "NUS-NHWP-EUR"
	rom (
		crc 850633A7
	)
)

game (
	comment "Hot Wheels - Turbo Racing (USA)"
	serial "NUS-NHWE-USA"
	rom (
		crc A5C92148
	)
)

game (
	comment "Human Grand Prix - The New Generation (Japan)"
	serial "NUS-NHGJ-JPN"
	rom (
		crc 31E102E3
	)
)

game (
	comment "Hybrid Heaven (Europe) (En,Fr,De)"
	serial "NUS-NHVP-EUR"
	rom (
		crc E76627FF
	)
)

game (
	comment "Hybrid Heaven (Japan)"
	serial "NUS-NHYJ-JPN"
	rom (
		crc E769DE96
	)
)

game (
	comment "Hybrid Heaven (USA)"
	serial "NUS-NHVE-USA"
	rom (
		crc 15B57EF8
	)
)

game (
	comment "Hydro Thunder (Europe)"
	serial "NUS-NHTP-EUR"
	rom (
		crc 863AB8F3
	)
)

game (
	comment "Hydro Thunder (France)"
	serial "NUS-NHTP-EUR"
	rom (
		crc 010F6242
	)
)

game (
	comment "Hydro Thunder (USA)"
	serial "NUS-NHTE-USA"
	rom (
		crc E744456F
	)
)

game (
	comment "Hyper Olympics in Nagano 64 (Japan)"
	serial "NUS-NH5J-JPN"
	rom (
		crc C1EA5D33
	)
)

game (
	comment "Ide Yosuke no Mahjong Juku (Japan)"
	serial "NUS-NIMJ-JPN"
	rom (
		crc DBD96DEB
	)
)

game (
	comment "Iggy's Reckin' Balls (Europe)"
	serial "NUS-NWBP-EUR"
	rom (
		crc 9BF26065
	)
)

game (
	comment "Iggy's Reckin' Balls (USA)"
	serial "NUS-NWBE-USA"
	rom (
		crc 6A6FBD5D
	)
)

game (
	comment "Iggy-kun no Bura Bura Poyon (Japan)"
	serial "NUS-NWBJ-JPN"
	rom (
		crc 26CC1266
	)
)

game (
	comment "In-Fisherman - Bass Hunter 64 (Europe)"
	serial "NUS-NFHP-EUR"
	rom (
		crc 00DA3704
	)
)

game (
	comment "In-Fisherman - Bass Hunter 64 (USA)"
	serial "NUS-NFHE-USA"
	rom (
		crc D8EB5E6E
	)
)

game (
	comment "Indiana Jones and the Infernal Machine (USA)"
	serial "NUS-NIJE-USA"
	rom (
		crc 4978EB57
	)
)

game (
	comment "Indy Racing 2000 (USA)"
	serial "NUS-NICE-USA"
	rom (
		crc A5163F29
	)
)

game (
	comment "International Superstar Soccer '98 (Europe)"
	serial "NUS-NWSP-EUR"
	rom (
		crc BF23945D
	)
)

game (
	comment "International Superstar Soccer '98 (USA)"
	serial "NUS-NWSE-USA"
	rom (
		crc B85FA721
	)
)

game (
	comment "International Superstar Soccer 2000 (Europe) (En,De)"
	serial "NUS-NISP-EUR"
	rom (
		crc 69572558
	)
)

game (
	comment "International Superstar Soccer 2000 (Europe) (Fr,It)"
	serial "NUS-NISP-EUR"
	rom (
		crc 8A16A6A9
	)
)

game (
	comment "International Superstar Soccer 2000 (USA) (En,Es)"
	serial "NUS-NISE-USA"
	rom (
		crc DCD0538F
	)
)

game (
	comment "International Superstar Soccer 64 (Europe)"
	serial "NUS-NJPP-EUR"
	rom (
		crc 8C839268
	)
)

game (
	comment "International Superstar Soccer 64 (USA)"
	serial "NUS-NJPE-USA"
	rom (
		crc 0EA249B9
	)
)

game (
	comment "International Track & Field - Summer Games (Europe) (En,Fr,De)"
	serial "NUS-N3HP-EUR"
	rom (
		crc B3181EE0
	)
)

game (
	comment "International Track & Field 2000 (USA)"
	serial "NUS-N3HE-USA"
	rom (
		crc DA443F0B
	)
)

game (
	comment "Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan)"
	serial "NUS-NIBJ-JPN"
	rom (
		crc 576915D4
	)
)

game (
	comment "J.League Dynamite Soccer 64 (Japan)"
	serial "NUS-NDSJ-JPN"
	rom (
		crc DC0B2C8F
	)
)

game (
	comment "J.League Eleven Beat 1997 (Japan)"
	serial "NUS-NJEJ-JPN"
	rom (
		crc 7D0EED6A
	)
)

game (
	comment "J.League Live 64 (Japan)"
	serial "NUS-NJLJ-JPN"
	rom (
		crc 4C536DD7
	)
)

game (
	comment "J.League Tactics Soccer (Japan)"
	serial "NUS-NSJJ-JPN"
	rom (
		crc 976A2D12
	)
)

game (
	comment "J.League Tactics Soccer (Japan) (Rev 1)"
	serial "NUS-NSJJ-JPN"
	rom (
		crc 156E705E
	)
)

game (
	comment "Jangou Simulation Mahjong Dou 64 (Japan)"
	serial "NUS-NMAJ-JPN"
	rom (
		crc D1C1681E
	)
)

game (
	comment "Jeopardy! (USA)"
	serial "NUS-NJOE-USA"
	rom (
		crc E739947C
	)
)

game (
	comment "Jeremy McGrath Supercross 2000 (Europe)"
	serial "NUS-NCOP-EUR"
	rom (
		crc 5BF42EC4
	)
)

game (
	comment "Jeremy McGrath Supercross 2000 (USA)"
	serial "NUS-NCOE-USA"
	rom (
		crc 2A5C9A06
	)
)

game (
	comment "Jet Force Gemini (Europe) (En,Fr,De,Es)"
	serial "NUS-NJFP-EUR"
	rom (
		crc CFBED88C
	)
)

game (
	comment "Jet Force Gemini (USA)"
	serial "NUS-NJFE-USA"
	rom (
		crc 6753D5A3
	)
)

game (
	comment "Jikkyou G1 Stable (Japan)"
	serial "NUS-NGSJ-JPN"
	rom (
		crc 0A796C3E
	)
)

game (
	comment "Jikkyou G1 Stable (Japan) (Rev 1)"
	serial "NUS-NGSJ-JPN"
	rom (
		crc 6FC0A31B
	)
)

game (
	comment "Jikkyou J.League 1999 - Perfect Striker 2 (Japan)"
	serial "NUS-NPSJ-JPN"
	rom (
		crc 2EF647D3
	)
)

game (
	comment "Jikkyou J.League 1999 - Perfect Striker 2 (Japan) (Rev 1)"
	serial "NUS-NPSJ-JPN"
	rom (
		crc F96C2BE1
	)
)

game (
	comment "Jikkyou J.League Perfect Striker (Japan)"
	serial "NUS-NJPJ-JPN"
	rom (
		crc 8ED60DEA
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 2000 (Japan)"
	serial "NUS-NPAJ-JPN"
	rom (
		crc 351CDE48
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev 1)"
	serial "NUS-NPAJ-JPN"
	rom (
		crc 753706EF
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 4 (Japan)"
	serial "NUS-NP4J-JPN"
	rom (
		crc 480B953E
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev 1)"
	serial "NUS-NP4J-JPN"
	rom (
		crc 40E3AC61
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan)"
	serial "NUS-NJ5J-JPN"
	rom (
		crc FEEC34F6
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 1)"
	serial "NUS-NJ5J-JPN"
	rom (
		crc 7994C2FE
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 2)"
	serial "NUS-NJ5J-JPN"
	rom (
		crc C02FD9BE
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan)"
	serial "NUS-NP6J-JPN"
	rom (
		crc 1E53A7BA
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 1)"
	serial "NUS-NP6J-JPN"
	rom (
		crc 7AB7EBF4
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 2)"
	serial "NUS-NP6J-JPN"
	rom (
		crc FCC10356
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan)"
	serial "NUS-NPEJ-JPN"
	rom (
		crc 6A9E24D7
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan) (Rev 1)"
	serial "NUS-NPEJ-JPN"
	rom (
		crc BC7EF5C1
	)
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan)"
	serial "NUS-NWSJ-JPN"
	rom (
		crc 5C721850
	)
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan) (Rev 1)"
	serial "NUS-NWSJ-JPN"
	rom (
		crc 68DBCC04
	)
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan) (Rev 2)"
	serial "NUS-NWSJ-JPN"
	rom (
		crc F63F9A5E
	)
)

game (
	comment "Jikkyou World Soccer 3 (Japan)"
	serial "NUS-NJ3J-JPN"
	rom (
		crc 3BA9E644
	)
)

game (
	comment "Jikuu Senshi Turok (Japan)"
	serial "NUS-NTUJ-JPN"
	rom (
		crc E6BD65D5
	)
)

game (
	comment "Jinsei Game 64 (Japan)"
	serial "NUS-NJGJ-JPN"
	rom (
		crc 67A1A22C
	)
)

game (
	comment "John Romero's Daikatana (Europe) (En,Fr,De)"
	serial "NUS-NDWP-EUR"
	rom (
		crc F88AC3CE
	)
)

game (
	comment "John Romero's Daikatana (Japan)"
	serial "NUS-NDWJ-JPN"
	rom (
		crc 44B80FD7
	)
)

game (
	comment "John Romero's Daikatana (USA)"
	serial "NUS-NDWE-USA"
	rom (
		crc 494950C6
	)
)

game (
	comment "Kakutou Denshou - F-Cup Maniax (Japan)"
	serial "NUS-NFYJ-JPN"
	rom (
		crc DB40A155
	)
)

game (
	comment "Ken Griffey Jr.'s Slugfest (USA)"
	serial "NUS-NKJE-USA"
	rom (
		crc 12D8F3E9
	)
)

game (
	comment "Killer Instinct Gold (Europe)"
	serial "NUS-NKIP-EUR"
	rom (
		crc 5D0EE5D2
	)
)

game (
	comment "Killer Instinct Gold (USA)"
	serial "NUS-NKIE-USA"
	rom (
		crc 31C76BE7
	)
)

game (
	comment "Killer Instinct Gold (USA) (Rev 1)"
	serial "NUS-NKIE-USA"
	rom (
		crc 49EF8F2B
	)
)

game (
	comment "Killer Instinct Gold (USA) (Rev 2)"
	serial "NUS-NKIE-USA"
	rom (
		crc 0B5B5DF8
	)
)

game (
	comment "King Hill 64 - Extreme Snowboarding (Japan)"
	serial "NUS-NSBJ-JPN"
	rom (
		crc F120CC52
	)
)

game (
	comment "Kiratto Kaiketsu! 64 Tanteidan (Japan)"
	serial "NUS-N64J-JPN"
	rom (
		crc 7FDC3784
	)
)

game (
	comment "Kirby 64 - The Crystal Shards (Europe)"
	serial "NUS-NK4P-EUR"
	rom (
		crc 5B8B89EF
	)
)

game (
	comment "Kirby 64 - The Crystal Shards (USA)"
	serial "NUS-NK4E-USA"
	rom (
		crc 20A1C120
	)
)

game (
	comment "Knife Edge - Nose Gunner (Europe)"
	serial "NUS-NKEP-EUR"
	rom (
		crc B77783BE
	)
)

game (
	comment "Knife Edge - Nose Gunner (Japan)"
	serial "NUS-NKEJ-JPN"
	rom (
		crc 3BC93017
	)
)

game (
	comment "Knife Edge - Nose Gunner (USA)"
	serial "NUS-NKEE-USA"
	rom (
		crc 255EE1DD
	)
)

game (
	comment "Knockout Kings 2000 (Europe)"
	serial "NUS-NKKP-EUR"
	rom (
		crc 58CE7D80
	)
)

game (
	comment "Knockout Kings 2000 (USA)"
	serial "NUS-NKKE-USA"
	rom (
		crc 074690D6
	)
)

game (
	comment "Kobe Bryant in NBA Courtside (Europe)"
	serial "NUS-NNBP-EUR"
	rom (
		crc 1355A826
	)
)

game (
	comment "Kobe Bryant in NBA Courtside (USA)"
	serial "NUS-NNBE-USA"
	rom (
		crc 86360BFB
	)
)

game (
	comment "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	serial "NUS-NLGP-EUR"
	rom (
		crc C7D9B21C
	)
)

game (
	comment "LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	serial "NUS-NLGE-USA"
	rom (
		crc 4D1E1897
	)
)

game (
	comment "Last Legion UX (Japan)"
	serial "NUS-NLLJ-JPN"
	rom (
		crc 9DB99881
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es)"
	serial "NUS-NZSP-EUR"
	rom (
		crc 9EAD1608
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Rev 1) (Debug)"
	serial "NUS-NZSP-EUR"
	rom (
		crc 04EA55EA
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Rev 1)"
	serial "NUS-NZSP-EUR"
	rom (
		crc E2E6823D
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (Zelda Collection)"
	serial "NUS-NZSP-EUR"
	rom (
		crc 12836E19
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (USA)"
	serial "NUS-NZSE-USA"
	rom (
		crc B428D8A7
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (USA) (Zelda Collection)"
	serial "NUS-NZSE-USA"
	rom (
		crc B008458F
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De)"
	serial "NUS-NZLP-EUR"
	rom (
		crc 946FD0F7
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev 1)"
	serial "NUS-NZLP-EUR"
	rom (
		crc A108F6E3
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (GameCube)"
	serial "NUS-NZLP-EUR"
	rom (
		crc 3FBD519F
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA)"
	serial "NUS-CZLE-USA"
	rom (
		crc CD16C529
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (GameCube)"
	serial "NUS-CZLE-USA"
	rom (
		crc 346DE3AE
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Rev 1)"
	serial "NUS-CZLE-USA"
	rom (
		crc 3FD2151E
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)"
	serial "NUS-CZLE-USA"
	rom (
		crc 32120C23
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (Zelda Collection)"
	serial "NUS-NZLP-EUR"
	rom (
		crc 832D6449
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (GameCube) (Debug)"
	serial "NUS-CZLE-USA"
	rom (
		crc A1D34E08
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)"
	serial "NUS-CZLE-USA"
	rom (
		crc C744C4DB
	)
)

game (
	comment "Let's Smash (Japan)"
	serial "NUS-NTSJ-JPN"
	rom (
		crc 455A1770
	)
)

game (
	comment "Lode Runner 3-D (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NLRP-EUR"
	rom (
		crc 7148251D
	)
)

game (
	comment "Lode Runner 3-D (Japan)"
	serial "NUS-NLRJ-JPN"
	rom (
		crc 1D4FB466
	)
)

game (
	comment "Lode Runner 3-D (USA)"
	serial "NUS-NLRE-USA"
	rom (
		crc 4EA07453
	)
)

game (
	comment "Lylat Wars (Australia) (En,Fr,De)"
	serial "NUS-NFXU-AUS"
	rom (
		crc 9A3425DA
	)
)

game (
	comment "Lylatwars (Europe) (En,Fr,De)"
	serial "NUS-NFXP-EUR"
	rom (
		crc 50A9C0B1
	)
)

game (
	comment "MRC - Multi-Racing Championship (Europe) (En,Fr,De)"
	serial "NUS-NMRP-EUR"
	rom (
		crc BC966B10
	)
)

game (
	comment "MRC - Multi-Racing Championship (Japan)"
	serial "NUS-NMRJ-JPN"
	rom (
		crc BEA43300
	)
)

game (
	comment "MRC - Multi-Racing Championship (USA)"
	serial "NUS-NMRE-USA"
	rom (
		crc 1DC1C812
	)
)

game (
	comment "Mace - The Dark Age (Europe)"
	serial "NUS-NMEP-EUR"
	rom (
		crc 57DDEDE1
	)
)

game (
	comment "Mace - The Dark Age (USA)"
	serial "NUS-NMEE-USA"
	rom (
		crc D2A363A6
	)
)

game (
	comment "Madden Football 64 (Europe)"
	serial "NUS-N8MP-EUR"
	rom (
		crc FAB3E50D
	)
)

game (
	comment "Madden Football 64 (USA)"
	serial "NUS-N8ME-USA"
	rom (
		crc 42E5FAFA
	)
)

game (
	comment "Madden NFL 2000 (USA)"
	serial "NUS-NMDE-USA"
	rom (
		crc EF5F997B
	)
)

game (
	comment "Madden NFL 2001 (USA)"
	serial "NUS-NFLE-USA"
	rom (
		crc 245EAEE8
	)
)

game (
	comment "Madden NFL 2002 (USA)"
	serial "NUS-N2ME-USA"
	rom (
		crc F573F107
	)
)

game (
	comment "Madden NFL 99 (Europe)"
	serial "NUS-N9MP-EUR"
	rom (
		crc D0929942
	)
)

game (
	comment "Madden NFL 99 (USA)"
	serial "NUS-N9ME-USA"
	rom (
		crc 2EB64FC2
	)
)

game (
	comment "Magical Tetris Challenge (Europe)"
	serial "NUS-NMTP-EUR"
	rom (
		crc AF3B099E
	)
)

game (
	comment "Magical Tetris Challenge (Germany)"
	serial "NUS-NMTP-EUR"
	rom (
		crc 377F18E9
	)
)

game (
	comment "Magical Tetris Challenge (USA)"
	serial "NUS-NMTE-USA"
	rom (
		crc 22FE979C
	)
)

game (
	comment "Magical Tetris Challenge featuring Mickey (Japan)"
	serial "NUS-NMTJ-JPN"
	rom (
		crc 7EFB2F1E
	)
)

game (
	comment "Mahjong 64 (Japan)"
	serial "NUS-NMJJ-JPN"
	rom (
		crc DBE7D51A
	)
)

game (
	comment "Mahjong Hourouki Classic (Japan)"
	serial "NUS-NMHJ-JPN"
	rom (
		crc 990A8E54
	)
)

game (
	comment "Mahjong Master (Japan)"
	serial "NUS-NMMJ-JPN"
	rom (
		crc B68D596F
	)
)

game (
	comment "Major League Baseball Featuring Ken Griffey Jr. (Australia)"
	serial "NUS-NKGP-AUS"
	rom (
		crc E08F7578
	)
)

game (
	comment "Major League Baseball Featuring Ken Griffey Jr. (USA)"
	serial "NUS-NKGE-USA"
	rom (
		crc 2EF1EA20
	)
)

game (
	comment "Mario Golf (Europe)"
	serial "NUS-NMFP-EUR"
	rom (
		crc A5071A77
	)
)

game (
	comment "Mario Golf (USA)"
	serial "NUS-NMFE-USA"
	rom (
		crc 2FC4C216
	)
)

game (
	comment "Mario Golf 64 (Japan)"
	serial "NUS-NMFJ-JPN"
	rom (
		crc BB03A1A6
	)
)

game (
	comment "Mario Golf 64 (Japan) (Rev 1)"
	serial "NUS-NMFJ-JPN"
	rom (
		crc AD1758AC
	)
)

game (
	comment "Mario Kart 64 (Europe)"
