clrmamepro (
	publisher "Nintendo"
	rom ( crc F7BACBC3 )
)

game (
	comment "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 803D33DF )
)

game (
	comment "F-1 World Grand Prix (USA)"
	publisher "Nintendo"
	rom ( crc 7DC9EF2C )
)

game (
	comment "F-1 World Grand Prix (Europe) (Beta)"
	publisher "Nintendo"
	rom ( crc BEBBC6C8 )
)

game (
	comment "F-Zero X (Europe)"
	publisher "Nintendo"
	rom ( crc 2D6F7E8B )
)

game (
	comment "F-Zero X (Japan)"
	publisher "Nintendo"
	rom ( crc 6B1CEF83 )
)

game (
	comment "F-Zero X (USA)"
	publisher "Nintendo"
	rom ( crc 0B561FBA )
)

game (
	comment "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 2DA744F5 )
)

game (
	comment "F-Zero X (USA) (Beta) (The Legend of Zelda - Ocarina of Time leftover data)"
	publisher "Nintendo"
	rom ( crc 68FE1CEC )
)

game (
	comment "F1 Pole Position 64 (USA) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc 30A24D89 )
)

game (
	comment "F1 Pole Position 64 (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc ED750623 )
)

game (
	comment "F1 Racing Championship (Brazil) (En,Fr)"
	publisher "Ubisoft"
	rom ( crc C05B9184 )
)

game (
	comment "F1 Racing Championship (USA) (Beta)"
	publisher "Ubisoft"
	rom ( crc 5A55B4C2 )
)

game (
	comment "Famista 64 (Japan)"
	publisher "Namco"
	rom ( crc 9FB0E6C9 )
)

game (
	comment "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	publisher "Electronic Arts"
	rom ( crc 137CB3CC )
)

game (
	comment "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)"
	publisher "Electronic Arts"
	rom ( crc 28B1221C )
)

game (
	comment "FIFA 64 (Europe) (En,Fr,De)"
	publisher "EA Sports"
	rom ( crc AE2583FB )
)

game (
	comment "FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)"
	publisher "Electronic Arts"
	rom ( crc AE346DF6 )
)

game (
	comment "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "Electronic Arts"
	rom ( crc 6EAE1E6E )
)

game (
	comment "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	publisher "Electronic Arts"
	rom ( crc 6B2473A9 )
)

game (
	comment "FIFA Soccer 64 (USA) (En,Fr,De)"
	publisher "EA Sports"
	rom ( crc 57DE7CAB )
)

game (
	comment "Fighter Destiny 2 (USA)"
	publisher "Southpeak Interactive"
	rom ( crc BB2563C6 )
)

game (
	comment "Fighters Destiny (Europe)"
	publisher "Ocean"
	rom ( crc C9225511 )
)

game (
	comment "Fighters Destiny (Germany)"
	publisher "Ocean"
	rom ( crc 5052168C )
)

game (
	comment "Fighters Destiny (France)"
	publisher "Ocean"
	rom ( crc B3A034D6 )
)

game (
	comment "Fighters Destiny (USA)"
	publisher "Ocean"
	rom ( crc F45EA789 )
)

game (
	comment "Fighting Cup (Japan)"
	publisher "Ocean"
	rom ( crc 8A1C261E )
)

game (
	comment "Fighting Force 64 (Europe)"
	publisher "Crave Entertainment"
	rom ( crc 4052C176 )
)

game (
	comment "Fighting Force 64 (USA)"
	publisher "Crave Entertainment"
	rom ( crc 8456841E )
)

game (
	comment "Flying Dragon (Europe)"
	publisher "Natsume"
	rom ( crc C3066E59 )
)

game (
	comment "Flying Dragon (USA)"
	publisher "Natsume"
	rom ( crc 91BC9AEB )
)

game (
	comment "Forsaken (Europe) (En,Fr,Es,It)"
	publisher "Acclaim"
	rom ( crc 5ED736D9 )
)

game (
	comment "Forsaken (Germany)"
	publisher "Acclaim"
	rom ( crc 9793ABC2 )
)

game (
	comment "Forsaken 64 (USA)"
	publisher "Acclaim"
	rom ( crc 76C4333D )
)

game (
	comment "Fox Sports College Hoops '99 (USA)"
	publisher "Fox Interactive"
	rom ( crc 67EAF0F3 )
)

game (
	comment "Frogger 2 (USA) (Proto 1)"
	publisher "Hasbro Interactive"
	rom ( crc DED56725 )
)

game (
	comment "Frogger 2 (USA) (Proto 2)"
	publisher "Hasbro Interactive"
	rom ( crc 7D455C6F )
)

game (
	comment "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)"
	publisher "Nintendo"
	rom ( crc 2AA6D2A1 )
)

game (
	comment "G.A.S.P!! Fighters' NEXTream (Europe)"
	publisher "Konami"
	rom ( crc 5AA63B04 )
)

game (
	comment "G.A.S.P!! Fighters' NEXTream (Japan)"
	publisher "Konami"
	rom ( crc 6EAD2D89 )
)

game (
	comment "Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)"
	publisher "Konami"
	rom ( crc 08C41E0E )
)

game (
	comment "Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)"
	publisher "Konami"
	rom ( crc 2E91EFC9 )
)

game (
	comment "Ganbare! Nippon! Olympics 2000 (Japan)"
	publisher "Konami"
	rom ( crc 73133CD2 )
)

game (
	comment "Gauntlet Legends (Europe)"
	publisher "Midway"
	rom ( crc B7B3A489 )
)

game (
	comment "Gauntlet Legends (USA)"
	publisher "Midway"
	rom ( crc 64765E82 )
)

game (
	comment "Gauntlet Legends (Japan)"
	publisher "Midway"
	rom ( crc 8D133DB0 )
)

game (
	comment "Getter Love!! - Cho Renai Party Game Tanjou (Japan)"
	publisher "Hudson"
	rom ( crc 724ECAE7 )
)

game (
	comment "Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)"
	publisher "Crave Entertainment"
	rom ( crc 6BC4A056 )
)

game (
	comment "Gex 3 - Deep Cover Gecko (Europe) (Fr,De)"
	publisher "Crave Entertainment"
	rom ( crc A43CB8E4 )
)

game (
	comment "Gex 3 - Deep Cover Gecko (USA)"
	publisher "Crave Entertainment"
	rom ( crc 87A7D099 )
)

game (
	comment "Gex 64 - Enter the Gecko (Europe)"
	publisher "GT Interactive"
	rom ( crc A7C92BEA )
)

game (
	comment "Gex 64 - Enter the Gecko (USA)"
	publisher "GT Interactive"
	rom ( crc C545CE80 )
)

game (
	comment "Glover (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 90ECEB4A )
)

game (
	comment "Glover (USA)"
	publisher "Nintendo"
	rom ( crc F874571C )
)

game (
	comment "Glover 2 (USA) (Proto 2)"
	publisher "Hasbro Interactive"
	rom ( crc 29966555 )
)

game (
	comment "Glover 2 (USA) (Proto 2)"
	publisher "Hasbro Interactive"
	rom ( crc DFED852C )
)

game (
	comment "Glover (USA) (Beta)"
	publisher "Nintendo"
	rom ( crc C33F683E )
)

game (
	comment "Glover (USA) (Beta)"
	publisher "Nintendo"
	rom ( crc FF9DE977 )
)

game (
	comment "Glover 2 (USA) (Proto 1)"
	publisher "Hasbro Interactive"
	rom ( crc 1A526DCD )
)

game (
	comment "Goemon - Mononoke Sugoroku (Japan)"
	publisher "Konami"
	rom ( crc 965C4575 )
)

game (
	comment "Goemon's Great Adventure (USA)"
	publisher "Konami"
	rom ( crc 52D418E1 )
)

game (
	comment "Golden Nugget 64 (USA)"
	publisher "Electronic Arts"
	rom ( crc 70594D3C )
)

game (
	comment "GoldenEye 007 (Europe)"
	publisher "Nintendo"
	rom ( crc 9EC14AEB )
)

game (
	comment "GoldenEye 007 (Japan)"
	publisher "Nintendo"
	rom ( crc A6BE19DD )
)

game (
	comment "GoldenEye 007 (USA)"
	publisher "Nintendo"
	rom ( crc B6330846 )
)

game (
	comment "GT 64 - Championship Edition (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 6DFB4747 )
)

game (
	comment "GT 64 - Championship Edition (USA)"
	publisher "Ocean"
	rom ( crc BC627DA7 )
)

game (
	comment "GT 64 - Championship Edition (USA) (Beta)"
	publisher "Ocean"
	rom ( crc 04B193D8 )
)

game (
	comment "GT 64 - Championship Edition (USA) (Beta)"
	publisher "Ocean"
	rom ( crc DCABEF8C )
)

game (
	comment "Hamster Monogatari 64 (Japan)"
	publisher "Culture Brain"
	rom ( crc C1D98B78 )
)

game (
	comment "Harukanaru Augusta - Masters '98 (Japan)"
	publisher "T&E Soft"
	rom ( crc 51228F0C )
)

game (
	comment "Heiwa Pachinko World 64 (Japan)"
	publisher "Amtex"
	rom ( crc 99A427FA )
)

game (
	comment "Harvest Moon 64 (USA)"
	publisher "Natsume"
	rom ( crc DECDC0AD )
)

game (
	comment "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus"
	rom ( crc B1954B08 )
)

game (
	comment "Hercules - The Legendary Journeys (USA)"
	publisher "Titus"
	rom ( crc 4948892B )
)

game (
	comment "Hercules - The Legendary Journeys (USA) (Beta 1)"
	publisher "Titus"
	rom ( crc 87EBA0CB )
)

game (
	comment "Hercules - The Legendary Journeys (USA) (Beta 1)"
	publisher "Titus"
	rom ( crc DC8597F6 )
)

game (
	comment "Hercules - The Legendary Journeys (USA) (Beta 2)"
	publisher "Titus"
	rom ( crc CF3A5E8F )
)

game (
	comment "Hexen (Europe)"
	publisher "GT Interactive"
	rom ( crc 5369EFB4 )
)

game (
	comment "Hexen (France)"
	publisher "GT Interactive"
	rom ( crc E373FA31 )
)

game (
	comment "Hexen (Germany)"
	publisher "GT Interactive"
	rom ( crc E4821C4B )
)

game (
	comment "Hexen (Japan)"
	publisher "GT Interactive"
	rom ( crc 571DA09A )
)

game (
	comment "Hexen (USA)"
	publisher "GT Interactive"
	rom ( crc 1D35E110 )
)

game (
	comment "Hey You, Pikachu! (USA)"
	publisher "Nintendo"
	rom ( crc B18B2734 )
)

game (
	comment "Hiryuu no Ken Twin (Japan)"
	publisher "Natsume"
	rom ( crc BA6A687E )
)

game (
	comment "Holy Magic Century (Europe)"
	publisher "Konami"
	rom ( crc 84FF9890 )
)

game (
	comment "Holy Magic Century (France)"
	publisher "Konami"
	rom ( crc 284170ED )
)

game (
	comment "Holy Magic Century (Germany)"
	publisher "Konami"
	rom ( crc D1934CF6 )
)

game (
	comment "Hoshi no Kirby 64 (Japan)"
	publisher "Nintendo"
	rom ( crc AE7CB69D )
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc A263C1B9 )
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 2)"
	publisher "Nintendo"
	rom ( crc F4589AA8 )
)

game (
	comment "Hot Wheels - Turbo Racing (Europe) (En,Fr,De)"
	publisher "Electronic Arts"
	rom ( crc 850633A7 )
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 3)"
	publisher "Nintendo"
	rom ( crc 6D5E1332 )
)

game (
	comment "Hot Wheels - Turbo Racing (USA)"
	publisher "Electronic Arts"
	rom ( crc A5C92148 )
)

game (
	comment "HSV Adventure Racing! (Australia)"
	publisher "Electronic Arts"
	rom ( crc C0BA9440 )
)

game (
	comment "Human Grand Prix - The New Generation (Japan)"
	publisher "Ubisoft"
	rom ( crc 31E102E3 )
)

game (
	comment "Hybrid Heaven (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc E76627FF )
)

game (
	comment "Hydro Thunder (Europe)"
	publisher "Midway"
	rom ( crc 863AB8F3 )
)

game (
	comment "Hybrid Heaven (Japan)"
	publisher "Konami"
	rom ( crc E769DE96 )
)

game (
	comment "Hybrid Heaven (USA)"
	publisher "Konami"
	rom ( crc 15B57EF8 )
)

game (
	comment "Hydro Thunder (France)"
	publisher "Midway"
	rom ( crc 010F6242 )
)

game (
	comment "Hydro Thunder (USA)"
	publisher "Midway"
	rom ( crc E744456F )
)

game (
	comment "Hyper Olympics in Nagano 64 (Japan)"
	publisher "Konami"
	rom ( crc C1EA5D33 )
)

game (
	comment "Ide Yosuke no Mahjong Juku (Japan)"
	publisher "SETA Corporation"
	rom ( crc DBD96DEB )
)

game (
	comment "Iggy's Reckin' Balls (USA)"
	publisher "Acclaim"
	rom ( crc 6A6FBD5D )
)

game (
	comment "Iggy's Reckin' Balls (Europe)"
	publisher "Acclaim"
	rom ( crc 9BF26065 )
)

game (
	comment "Iggy-kun no Bura Bura Poyon (Japan)"
	publisher "Acclaim"
	rom ( crc 26CC1266 )
)

game (
	comment "In-Fisherman - Bass Hunter 64 (USA)"
	publisher "Take 2 Interactive"
	rom ( crc D8EB5E6E )
)

game (
	comment "In-Fisherman - Bass Hunter 64 (Europe)"
	publisher "Take 2 Interactive"
	rom ( crc 00DA3704 )
)

game (
	comment "Indiana Jones and the Infernal Machine (USA)"
	publisher "LucasArts"
	rom ( crc 4978EB57 )
)

game (
	comment "Indiana Jones and the Infernal Machine (Australia) (Proto)"
	publisher "LucasArts"
	rom ( crc 337219BE )
)

game (
	comment "Indy Racing 2000 (USA)"
	publisher "Infogrames"
	rom ( crc A5163F29 )
)

game (
	comment "International Superstar Soccer '98 (USA)"
	publisher "Konami"
	rom ( crc B85FA721 )
)

game (
	comment "International Superstar Soccer '98 (Europe)"
	publisher "Konami"
	rom ( crc BF23945D )
)

game (
	comment "International Superstar Soccer 2000 (Europe) (En,De)"
	publisher "Konami"
	rom ( crc 69572558 )
)

game (
	comment "International Superstar Soccer '98 (Europe) (Beta)"
	publisher "Konami"
	rom ( crc A63DCB66 )
)

game (
	comment "International Superstar Soccer '98 (Europe) (Beta)"
	publisher "Konami"
	rom ( crc 20E1CEA3 )
)

game (
	comment "International Superstar Soccer 2000 (Europe) (Fr,It)"
	publisher "Konami"
	rom ( crc 8A16A6A9 )
)

game (
	comment "International Superstar Soccer 2000 (USA) (En,Es)"
	publisher "Konami"
	rom ( crc DCD0538F )
)

game (
	comment "International Superstar Soccer 2000 (USA) (En,Es) (Rev 1)"
	publisher "Konami"
	rom ( crc 4C433FDD )
)

game (
	comment "International Superstar Soccer 64 (USA)"
	publisher "Konami"
	rom ( crc 0EA249B9 )
)

game (
	comment "International Superstar Soccer 64 (Europe)"
	publisher "Konami"
	rom ( crc 8C839268 )
)

game (
	comment "Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan)"
	publisher "Nintendo"
	rom ( crc 576915D4 )
)

game (
	comment "International Track & Field 2000 (USA)"
	publisher "Konami"
	rom ( crc DA443F0B )
)

game (
	comment "International Track & Field - Summer Games (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc B3181EE0 )
)

game (
	comment "J.League Dynamite Soccer 64 (Japan)"
	publisher "Imagineer"
	rom ( crc DC0B2C8F )
)

game (
	comment "J.League Eleven Beat 1997 (Japan)"
	publisher "Hudson"
	rom ( crc 7D0EED6A )
)

game (
	comment "J.League Tactics Soccer (Japan)"
	publisher "ASCII Corporation"
	rom ( crc 976A2D12 )
)

game (
	comment "J.League Live 64 (Japan)"
	publisher "Electronic Arts"
	rom ( crc 4C536DD7 )
)

game (
	comment "Jangou Simulation Mahjong Dou 64 (Japan)"
	publisher "Video System"
	rom ( crc D1C1681E )
)

game (
	comment "J.League Tactics Soccer (Japan) (Rev 1)"
	publisher "ASCII Corporation"
	rom ( crc 156E705E )
)

game (
	comment "Jeopardy! (USA)"
	publisher "GameTek"
	rom ( crc E739947C )
)

game (
	comment "Jeremy McGrath Supercross 2000 (Europe)"
	publisher "Acclaim"
	rom ( crc 5BF42EC4 )
)

game (
	comment "Jeremy McGrath Supercross 2000 (USA)"
	publisher "Acclaim"
	rom ( crc 2A5C9A06 )
)

game (
	comment "Jet Force Gemini (USA)"
	publisher "Rareware"
	rom ( crc 6753D5A3 )
)

game (
	comment "Jet Force Gemini (Europe) (En,Fr,De,Es)"
	publisher "Rareware"
	rom ( crc CFBED88C )
)

game (
	comment "Jikkyou G1 Stable (Japan)"
	publisher "Konami"
	rom ( crc 0A796C3E )
)

game (
	comment "Jikkyou G1 Stable (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 6FC0A31B )
)

game (
	comment "Jikkyou J.League 1999 - Perfect Striker 2 (Japan)"
	publisher "Konami"
	rom ( crc 2EF647D3 )
)

game (
	comment "Jikkyou J.League 1999 - Perfect Striker 2 (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc F96C2BE1 )
)

game (
	comment "Jikkyou J.League Perfect Striker (Japan)"
	publisher "Konami"
	rom ( crc 8ED60DEA )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan)"
	publisher "Konami"
	rom ( crc 6A9E24D7 )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc BC7EF5C1 )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 753706EF )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 2000 (Japan)"
	publisher "Konami"
	rom ( crc 351CDE48 )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 4 (Japan)"
	publisher "Konami"
	rom ( crc 480B953E )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 40E3AC61 )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan)"
	publisher "Konami"
	rom ( crc FEEC34F6 )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 4 (Japan) (Beta)"
	publisher "Konami"
	rom ( crc 1B8B9A68 )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 4 (Japan) (Beta)"
	publisher "Konami"
	rom ( crc 5243F075 )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 2)"
	publisher "Konami"
	rom ( crc C02FD9BE )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 7994C2FE )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan)"
	publisher "Konami"
	rom ( crc 1E53A7BA )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 7AB7EBF4 )
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 2)"
	publisher "Konami"
	rom ( crc FCC10356 )
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan)"
	publisher "Konami"
	rom ( crc 5C721850 )
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 68DBCC04 )
)

game (
	comment "Jikkyou World Soccer 3 (Japan)"
	publisher "Konami"
	rom ( crc 3BA9E644 )
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan) (Rev 2)"
	publisher "Konami"
	rom ( crc F63F9A5E )
)

game (
	comment "Jikuu Senshi Turok (Japan)"
	publisher "Acclaim"
	rom ( crc E6BD65D5 )
)

game (
	comment "Jinsei Game 64 (Japan)"
	publisher "Takara"
	rom ( crc 67A1A22C )
)

game (
	comment "John Romero's Daikatana (Europe) (En,Fr,De)"
	publisher "Kemco"
	rom ( crc F88AC3CE )
)

game (
	comment "John Romero's Daikatana (Japan)"
	publisher "Kemco"
	rom ( crc 44B80FD7 )
)

game (
	comment "John Romero's Daikatana (USA)"
	publisher "Kemco"
	rom ( crc 494950C6 )
)

game (
	comment "Ken Griffey Jr.'s Slugfest (USA)"
	publisher "Nintendo"
	rom ( crc 12D8F3E9 )
)

game (
	comment "Kakutou Denshou - F-Cup Maniax (Japan)"
	publisher "Southpeak Interactive"
	rom ( crc DB40A155 )
)

game (
	comment "Killer Instinct Gold (USA)"
	publisher "Nintendo"
	rom ( crc 31C76BE7 )
)

game (
	comment "Killer Instinct Gold (Europe)"
	publisher "Nintendo"
	rom ( crc 5D0EE5D2 )
)

game (
	comment "Killer Instinct Gold (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 49EF8F2B )
)

game (
	comment "Killer Instinct Gold (USA) (Rev 2)"
	publisher "Nintendo"
	rom ( crc 0B5B5DF8 )
)

game (
	comment "King Hill 64 - Extreme Snowboarding (Japan)"
	publisher "Kemco"
	rom ( crc F120CC52 )
)

game (
	comment "Kiratto Kaiketsu! 64 Tanteidan (Japan)"
	publisher "Imagineer"
	rom ( crc 7FDC3784 )
)

game (
	comment "Kirby 64 - The Crystal Shards (Europe)"
	publisher "Nintendo"
	rom ( crc 5B8B89EF )
)

game (
	comment "Kirby 64 - The Crystal Shards (USA)"
	publisher "Nintendo"
	rom ( crc 20A1C120 )
)

game (
	comment "Knife Edge - Nose Gunner (Europe)"
	publisher "Kemco"
	rom ( crc B77783BE )
)

game (
	comment "Knife Edge - Nose Gunner (Japan)"
	publisher "Kemco"
	rom ( crc 3BC93017 )
)

game (
	comment "Knockout Kings 2000 (Europe)"
	publisher "EA Sports"
	rom ( crc 58CE7D80 )
)

game (
	comment "Knife Edge - Nose Gunner (USA)"
	publisher "Kemco"
	rom ( crc 255EE1DD )
)

game (
	comment "Kobe Bryant in NBA Courtside (Europe)"
	publisher "Nintendo"
	rom ( crc 1355A826 )
)

game (
	comment "Knockout Kings 2000 (USA)"
	publisher "EA Sports"
	rom ( crc 074690D6 )
)

game (
	comment "Last Legion UX (Japan)"
	publisher "Hudson"
	rom ( crc 9DB99881 )
)

game (
	comment "Kobe Bryant in NBA Courtside (USA)"
	publisher "Nintendo"
	rom ( crc 86360BFB )
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 9EAD1608 )
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Rev 1)"
	publisher "Nintendo"
	rom ( crc E2E6823D )
)

game (
	comment "Legend of Zelda, The - Majora's Mask (USA)"
	publisher "Nintendo"
	rom ( crc B428D8A7 )
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Rev 1) (Debug)"
	publisher "Nintendo"
	rom ( crc 04EA55EA )
)

game (
	comment "Legend of Zelda, The - Majora's Mask (USA) (Zelda Collection)"
	publisher "Nintendo"
	rom ( crc B008458F )
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (Zelda Collection)"
	publisher "Nintendo"
	rom ( crc 12836E19 )
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Rev 1) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc A83ABF72 )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev 1)"
	publisher "Nintendo"
	rom ( crc A108F6E3 )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 946FD0F7 )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA)"
	publisher "Nintendo"
	rom ( crc CD16C529 )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 3FD2151E )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)"
	publisher "Nintendo"
	rom ( crc 32120C23 )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (GameCube)"
	publisher "Nintendo"
	rom ( crc 346DE3AE )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (GameCube)"
	publisher "Nintendo"
	rom ( crc 3FBD519F )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (GameCube) (Debug)"
	publisher "Nintendo"
	rom ( crc A1D34E08 )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Beta)"
	publisher "Nintendo"
	rom ( crc 6C348AA8 )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (Beta) (GameCube) (Debug)"
	publisher "Nintendo"
	rom ( crc 5D1B2996 )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (Beta) (GameCube)"
	publisher "Nintendo"
	rom ( crc C188ACDA )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)"
	publisher "Nintendo"
	rom ( crc C744C4DB )
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (Zelda Collection)"
	publisher "Nintendo"
	rom ( crc 832D6449 )
)

game (
	comment "LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	publisher "Lego Media"
	rom ( crc 4D1E1897 )
)

game (
	comment "Let's Smash (Japan)"
	publisher "Gaga"
	rom ( crc 455A1770 )
)

game (
	comment "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	publisher "Lego Media"
	rom ( crc C7D9B21C )
)

game (
	comment "Lode Runner 3-D (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 7148251D )
)

game (
	comment "Lode Runner 3-D (Japan)"
	publisher "Infogrames"
	rom ( crc 1D4FB466 )
)

game (
	comment "Lode Runner 3-D (USA)"
	publisher "Infogrames"
	rom ( crc 4EA07453 )
)

game (
	comment "Lylat Wars (Australia) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 9A3425DA )
)

game (
	comment "Madden Football 64 (Europe)"
	publisher "Electronic Arts"
	rom ( crc FAB3E50D )
)

game (
	comment "Mace - The Dark Age (Europe)"
	publisher "GT Interactive"
	rom ( crc 57DDEDE1 )
)

game (
	comment "Mace - The Dark Age (USA)"
	publisher "GT Interactive"
	rom ( crc D2A363A6 )
)

game (
	comment "Mace - The Dark Age (USA) (Beta)"
	publisher "GT Interactive"
	rom ( crc 2B23212F )
)

game (
	comment "Lylatwars (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 50A9C0B1 )
)

game (
	comment "Madden Football 64 (USA)"
	publisher "Electronic Arts"
	rom ( crc 42E5FAFA )
)

game (
	comment "Madden NFL 2000 (USA)"
	publisher "Electronic Arts"
	rom ( crc EF5F997B )
)

game (
	comment "Madden NFL 2001 (USA)"
	publisher "Electronic Arts"
	rom ( crc 245EAEE8 )
)

game (
	comment "Madden NFL 99 (Europe)"
	publisher "EA Sports"
	rom ( crc D0929942 )
)

game (
	comment "Madden NFL 99 (USA)"
	publisher "EA Sports"
	rom ( crc 2EB64FC2 )
)

game (
	comment "Madden NFL 99 (USA) (Beta)"
	publisher "EA Sports"
	rom ( crc F8167641 )
)

game (
	comment "Madden NFL 2002 (USA)"
	publisher "Electronic Arts"
	rom ( crc F573F107 )
)

game (
	comment "Madden NFL 99 (USA) (Rev 1)"
	publisher "EA Sports"
	rom ( crc 56769A44 )
)

game (
	comment "Magical Tetris Challenge (Europe)"
	publisher "Activision"
	rom ( crc AF3B099E )
)

game (
	comment "Magical Tetris Challenge (Germany)"
	publisher "Activision"
	rom ( crc 377F18E9 )
)

game (
	comment "Mahjong Hourouki Classic (Japan)"
	publisher "Imagineer"
	rom ( crc 990A8E54 )
)

game (
	comment "Mahjong 64 (Japan)"
	publisher "Koei"
	rom ( crc DBE7D51A )
)

game (
	comment "Magical Tetris Challenge (USA)"
	publisher "Activision"
	rom ( crc 22FE979C )
)

game (
	comment "Magical Tetris Challenge featuring Mickey (Japan)"
	publisher "Activision"
