clrmamepro (
	rom ( crc 30472B1E )
)

game (
	comment "Lutter (Japan) (Disk Writer)"
	publisher "Athena"
	rom ( crc 89EF45DD )
)

game (
	comment "Madou Senki - Deep Dungeon (Japan)"
	publisher "Disk Original Group (DOG)"
	rom ( crc 56F522D8 )
)

game (
	comment "Madou Senki - Deep Dungeon (Japan) (Rev 1)"
	publisher "Disk Original Group (DOG)"
	rom ( crc F70173FB )
)

game (
	comment "Mahjong Goraku - Bishoujo Meijinsen (Japan)"
	publisher "Hacker International"
	rom ( crc 19AE50DD )
)

game (
	comment "Magma Project - Hacker (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 1CEE986E )
)

game (
	comment "Mahjong (Japan)"
	publisher "Nintendo"
	rom ( crc 9A8A4DBF )
)

game (
	comment "Mahjong Kazoku (Japan)"
	publisher "Irem"
	rom ( crc 0160BB59 )
)

game (
	comment "Matou no Houkai - The Hero of Babel (Japan)"
	publisher "Pony Canyon"
	rom ( crc AC0615F9 )
)

game (
	comment "Meikyuu Jiin Dababa (Japan)"
	publisher "Konami"
	rom ( crc 8B54D368 )
)

game (
	comment "Maerchen Veil (Japan)"
	publisher "Sunsoft"
	rom ( crc 973CF165 )
)

game (
	comment "Metroid (Japan) (Rev 3)"
	publisher "Nintendo"
	rom ( crc 5E4F013D )
)

game (
	comment "Metroid (Japan) (Rev 2)"
	publisher "Nintendo"
	rom ( crc 1AD64B0F )
)

game (
	comment "Metroid (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 9C8045DF )
)

game (
	comment "Metroid (Japan) (Rev 3) (Wii and Wii U Virtual Console)"
	publisher "Nintendo"
	rom ( crc 6AA1E4A2 )
)

game (
	comment "Metroid (Japan) (Rev 3) (3DS Virtual Console)"
	publisher "Nintendo"
	rom ( crc F45A0636 )
)

game (
	comment "Michael English Daibouken (Japan) (Sample)"
	publisher "Scorpion Soft"
	rom ( crc E1BF6B02 )
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc BDF795D5 )
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan)"
	publisher "Konami"
	rom ( crc 05AFBD03 )
)

game (
	comment "Michael English Daibouken (Japan)"
	publisher "Scorpion Soft"
	rom ( crc D446FD96 )
)

game (
	comment "Money Game, The (Japan) (Proto)"
	publisher "SOFEL Co., Ltd."
	rom ( crc 6F81A8DA )
)

game (
	comment "Monitor Puzzle Kineko, The - Kinetic Connection (Japan)"
	publisher "Irem"
	rom ( crc A8516D48 )
)

game (
	comment "Monitor Puzzle Kineko, The - Kinetic Connection II (Japan) (Disk Writer)"
	publisher "Irem"
	rom ( crc DCED2708 )
)

game (
	comment "Monitor Puzzle Kineko, The - Kinetic Connection (Japan) (Rev 1) (Possible Proto)"
	publisher "Irem"
	rom ( crc C51FAFB7 )
)

game (
	comment "Monitor Puzzle Kineko, The - Kinetic Connection (Japan) (Rev 1) (Possible Proto)"
	publisher "Irem"
	rom ( crc 542F5CB8 )
)

game (
	comment "Moonball Magic (Japan) (Disk Writer)"
	publisher "Disk Original Group (DOG)"
	rom ( crc AAD5BEE4 )
)

game (
	comment "Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)"
	publisher "Jaleco"
	rom ( crc 211CC78C )
)

game (
	comment "Nazo no Kabe - Block Kuzushi (Japan)"
	publisher "Konami"
	rom ( crc 09292F11 )
)

game (
	comment "Namida no Soukoban Special (Japan)"
	publisher "ASCII Corporation"
	rom ( crc 0C5B12D6 )
)

game (
	comment "Nazo no Murasamejou (Japan)"
	publisher "Nintendo"
	rom ( crc 9A523757 )
)

game (
	comment "Nazo no Murasamejou (Japan) (GameCube)"
	publisher "Nintendo"
	rom ( crc DE74418B )
)

game (
	comment "Nazo no Murasamejou (Japan) (Wii and Wii U Virtual Console)"
	publisher "Nintendo"
	rom ( crc 6D054479 )
)

game (
	comment "Nazoler Land - Dainigou (Japan)"
	publisher "Sunsoft"
	rom ( crc 19DEACE2 )
)

game (
	comment "Nankin no Adventure (Japan) (Disk Writer)"
	publisher "Sunsoft"
	rom ( crc 12892375 )
)

game (
	comment "Nazo no Murasamejou (World) (Ja) (3DS Virtual Console)"
	publisher "Nintendo"
	rom ( crc 1DF004F6 )
)

game (
	comment "Nazoler Land - Daisangou (Japan)"
	publisher "Sunsoft"
	rom ( crc 872CD3CF )
)

game (
	comment "Nazoler Land - Soukangou (Japan)"
	publisher "Sunsoft"
	rom ( crc B42FD111 )
)

game (
	comment "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan)"
	publisher "Sunsoft"
	rom ( crc F449FC6C )
)

game (
	comment "Neunzehn - 19 (Japan)"
	publisher "Soft Pro International"
	rom ( crc 47B3BABD )
)

game (
	comment "Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)"
	publisher "Bandai"
	rom ( crc CBCA97F5 )
)

game (
	comment "Othello (Japan) (DV 2)"
	publisher "Kawada, Co. Ltd"
	rom ( crc 39709BF6 )
)

game (
	comment "Otocky (Japan)"
	publisher "ASCII Corporation"
	rom ( crc 673B4713 )
)

game (
	comment "Othello (Japan) (DV 3, 5) (Disk Writer)"
	publisher "Kawada, Co. Ltd"
	rom ( crc 7E901E0B )
)

game (
	comment "Pac-Man (Japan) (Disk Writer)"
	publisher "Namco"
	rom ( crc CDF3CA4B )
)

game (
	comment "Otocky (Japan) (Beta)"
	publisher "ASCII Corporation"
	rom ( crc 0CF97F84 )
)

game (
	comment "Pachicom (Japan) (Disk Writer)"
	publisher "Toshiba EMI"
	rom ( crc B1686472 )
)

game (
	comment "Pachinko Grand Prix (Japan)"
	publisher "Data East"
	rom ( crc 1C185588 )
)

game (
	comment "Patlabor - The Mobile Police - Daini Shoutai Shutsudou seyo! (Japan) (Disk Writer)"
	publisher "Bandai"
	rom ( crc EF1B1895 )
)

game (
	comment "Pinball (Japan) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 18E50AD4 )
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	publisher "ASCII Corporation"
	rom ( crc 38A67D37 )
)

game (
	comment "Pulsar no Hikari - Space Wars Simulation (Japan)"
	publisher "Soft Pro International"
	rom ( crc 08344D4B )
)

game (
	comment "Pro Wres (Japan) (En)"
	publisher "Nintendo"
	rom ( crc D6CE8AC6 )
)

game (
	comment "Putt Putt Golf (Japan)"
	publisher "Pack In Video"
	rom ( crc 98195A6A )
)

game (
	comment "Puzzle Boys (Japan) (Disk Writer)"
	publisher "Atlus"
	rom ( crc 78F31548 )
)

game (
	comment "Pro Golfer Saru - Kage no Tournament (Japan)"
	publisher "Bandai"
	rom ( crc 76966A72 )
)

game (
	comment "Reflect World (Japan)"
	publisher "East Cube"
	rom ( crc 816E45D0 )
)

game (
	comment "Radical Bomber!! Jirai-kun (Japan) (Disk Writer)"
	publisher "Jaleco"
	rom ( crc 9BDEDA19 )
)

game (
	comment "Risa no Yousei Densetsu (Japan)"
	publisher "Konami"
	rom ( crc D7943621 )
)

game (
	comment "Replicart (Japan)"
	publisher "Taito"
	rom ( crc C374C9ED )
)

game (
	comment "Roger Rabbit (Japan)"
	publisher "Kemco"
	rom ( crc A7783DC0 )
)

game (
	comment "Sailor Fuku Bishoujo Zukan Vol. 1 (Japan)"
	publisher "Hacker International"
	rom ( crc A6B85A58 )
)

game (
	comment "Sailor Fuku Bishoujo Zukan Vol. 2 (Japan)"
	publisher "Hacker International"
	rom ( crc 5FF683AF )
)

game (
	comment "Sailor Fuku Bishoujo Zukan Vol. 3 (Japan)"
	publisher "Hacker International"
	rom ( crc DA347669 )
)

game (
	comment "Relics - Ankoku Yousai (Japan)"
	publisher "Bothtec"
	rom ( crc 5DE87797 )
)

game (
	comment "Sailor Fuku Bishoujo Zukan Vol. 4 (Japan)"
	publisher "Hacker International"
	rom ( crc A887BC15 )
)

game (
	comment "Sailor Fuku Bishoujo Zukan Vol. 5 (Japan)"
	publisher "Hacker International"
	rom ( crc C09721A9 )
)

game (
	comment "Sailor Fuku Bishoujo Zukan Vol. 6 (Japan)"
	publisher "Hacker International"
	rom ( crc 69B6AFED )
)

game (
	comment "Santa Claus no Takarabako (Japan)"
	publisher "Data East"
	rom ( crc 645B2EC7 )
)

game (
	comment "Samurai Sword (Japan)"
	publisher "Capcom"
	rom ( crc DA2D8561 )
)

game (
	comment "Section-Z (Japan)"
	publisher "Capcom"
	rom ( crc 0BCB926F )
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan)"
	publisher "Bandai Namco"
	rom ( crc D5F14605 )
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) (Wii Virtual Console)"
	publisher "Bandai Namco"
	rom ( crc 286FBAEB )
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	publisher "Bandai Namco"
	rom ( crc 98F12376 )
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1) (3DS Virtual Console)"
	publisher "Bandai Namco"
	rom ( crc F24355AF )
)

game (
	comment "Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)"
	publisher "Wave Jack"
	rom ( crc 5CAC8BA1 )
)

game (
	comment "Sexy Invaders (Japan)"
	publisher "Hacker International"
	rom ( crc 413E49DA )
)

game (
	comment "Sexy Yakyuuken Adventure II - Gal's Dungeon Part II (Japan)"
	publisher "Hacker International"
	rom ( crc FAA53B67 )
)

game (
	comment "Shanghai (Japan) (Proto)"
	publisher "Hack"
	rom ( crc B1ED9311 )
)

game (
	comment "Shanghai II (Japan) (Proto) (Dragon Layout)"
	publisher "Hack"
	rom ( crc 4EAAEA69 )
)

game (
	comment "Shanghai II (Japan) (Proto) (Scorpion Layout)"
	publisher "Hack"
	rom ( crc 4E10423E )
)

game (
	comment "Silviana - Ai Ippai no Little Angel (Japan)"
	publisher "Pack In Video"
	rom ( crc 09F95CB9 )
)

game (
	comment "Smash Ping Pong (Japan)"
	publisher "Nintendo"
	rom ( crc B235B657 )
)

game (
	comment "Soccer (Japan) (En)"
	publisher "Nintendo"
	rom ( crc 638B6903 )
)

game (
	comment "Solomon no Kagi (Japan) (Disk Writer)"
	publisher "Tecmo"
	rom ( crc 9C2E3999 )
)

game (
	comment "Suishou no Dragon (Japan)"
	publisher "Disk Original Group (DOG)"
	rom ( crc 6B56808B )
)

game (
	comment "Super Boy Allan (Japan)"
	publisher "Sunsoft"
	rom ( crc 72F6194B )
)

game (
	comment "Super Lode Runner (Japan)"
	publisher "Irem"
	rom ( crc C5A7E32C )
)

game (
	comment "Super Lode Runner II (Japan) (Disk Writer)"
	publisher "Irem"
	rom ( crc 042C902B )
)

game (
	comment "Super Mario Bros. (Japan) (En)"
	publisher "Nintendo"
	rom ( crc E0890CF2 )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En)"
	publisher "Nintendo"
	rom ( crc F04CD4CD )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En) (DV 2)"
	publisher "Nintendo"
	rom ( crc 5C419EE8 )
)

game (
	comment "Super Mario Bros. 2 (World) (GameCube, Wii and Wii U Virtual Console)"
	publisher "Nintendo"
	rom ( crc 5D08DD11 )
)

game (
	comment "Tama & Friends - Sanchoume Daibouken (Japan)"
	publisher "Bandai Namco"
	rom ( crc 37CE763B )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En) (Game & Watch - Super Mario Bros.)"
	publisher "Nintendo"
	rom ( crc 42B63CA5 )
)

game (
	comment "Super Mario Bros. 2 (Japan) (En) (Game & Watch - Super Mario Bros.)"
	publisher "Nintendo"
	rom ( crc 88675F5C )
)

game (
	comment "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)"
	publisher "Pony Canyon"
	rom ( crc 6CAD684C )
)

game (
	comment "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi - Shinban Tsumeshougi - Tsugi no Itte (Japan) (Disk Writer)"
	publisher "Pony Canyon"
	rom ( crc 94ED2D89 )
)

game (
	comment "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan) (Beta)"
	publisher "Pony Canyon"
	rom ( crc FC14D862 )
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	publisher "Data East"
	rom ( crc FB9E5E31 )
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan) (Virtual Console)"
	publisher "Data East"
	rom ( crc C139F698 )
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan)"
	publisher "Data East"
	rom ( crc 05376233 )
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan) (Virtual Console)"
	publisher "Data East"
	rom ( crc 9AC78F51 )
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	publisher "Data East"
	rom ( crc 5855AE09 )
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan) (Rev 1) (Disk Writer)"
	publisher "Data East"
	rom ( crc 6EA9AF07 )
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan) (Rev 1) (Virtual Console)"
	publisher "Data East"
	rom ( crc C4BE81E1 )
)

game (
	comment "Tarot Uranai (Japan)"
	publisher "Scorpion Soft"
	rom ( crc 8DB1881A )
)

game (
	comment "Tennis (Japan)"
	publisher "Nintendo"
	rom ( crc E45BA8B2 )
)

game (
	comment "Tenshitachi no Houkago (Japan) (Disk 1)"
	publisher "Hacker International"
	rom ( crc 0082D965 )
)

game (
	comment "Tenshitachi no Houkago (Japan) (Disk 2)"
	publisher "Hacker International"
	rom ( crc 1D47C48F )
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)"
	publisher "Nintendo"
	rom ( crc A7D51BFA )
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)"
	publisher "Nintendo"
	rom ( crc 63F06A01 )
)

game (
	comment "Titanic Mystery - Ao no Senritsu (Japan)"
	publisher "Gakken"
	rom ( crc FB36075C )
)

game (
	comment "Tobidase Daisakusen (Japan) (Famicom 3D System)"
	publisher "Disk Original Group (DOG)"
	rom ( crc CAA25A7F )
)

game (
	comment "Tooyama no Kinsan Space Chou - Mr. Gold (Japan)"
	publisher "Toei Animation"
	rom ( crc 8EE50DAE )
)

game (
	comment "Topple Zip (Japan)"
	publisher "Bothtec"
	rom ( crc 84591D73 )
)

game (
	comment "Topple Zip (Japan) (Project EGG)"
	publisher "Bothtec"
	rom ( crc A461BF9B )
)

game (
	comment "TwinBee (Japan) (En) (Disk Writer)"
	publisher "Konami"
	rom ( crc 4A5480E1 )
)

game (
	comment "Transformers - The Headmasters (Japan)"
	publisher "Takara"
	rom ( crc A6D5E984 )
)

game (
	comment "Ultraman 2 - Shutsugeki Katokutai (Japan)"
	publisher "Bandai Namco"
	rom ( crc 8F7F0352 )
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	publisher "Bandai Namco"
	rom ( crc AD5183DB )
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	publisher "Bandai Namco"
	rom ( crc 74C0CD54 )
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan)"
	publisher "Bandai"
	rom ( crc CC64BA9B )
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan) (Disk Writer)"
	publisher "Bandai"
	rom ( crc 9A2F16CF )
)

game (
	comment "Vs. Excitebike (Japan) (En)"
	publisher "Nintendo"
	rom ( crc FEBE1841 )
)

game (
	comment "Vs. Excitebike (Japan, USA) (En) (Virtual Console)"
	publisher "Nintendo"
	rom ( crc A1A824BF )
)

game (
	comment "Wakusei Aton Gaiden (Japan) (National Tax Agency Demo)"
	publisher "Kokuzeichou"
	rom ( crc 74F0C830 )
)

game (
	comment "Wardner no Mori (Japan)"
	publisher "Taito"
	rom ( crc 26C78381 )
)

game (
	comment "Volleyball (Japan)"
	publisher "Nintendo"
	rom ( crc F2040D16 )
)

game (
	comment "Winter Games (Japan)"
	publisher "Pony Canyon"
	rom ( crc 4BF6E7BC )
)

game (
	comment "Wrecking Crew (Japan) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 68B88428 )
)

game (
	comment "Xevious (Japan) (Disk Writer)"
	publisher "Namco"
	rom ( crc 50B8E0A1 )
)

game (
	comment "Yakyuuken Part II - Gal's Dungeon (Japan)"
	publisher "Hacker International"
	rom ( crc 616B9385 )
)

game (
	comment "Yume Koujou - Doki Doki Panic (Japan) (DV 2)"
	publisher "Fuji Television Network"
	rom ( crc 4096F677 )
)

game (
	comment "Youkai Yashiki (Japan)"
	publisher "Irem"
	rom ( crc 335EFCC9 )
)

game (
	comment "Yume Koujou - Doki Doki Panic (Japan) (DV 1)"
	publisher "Fuji Television Network"
	rom ( crc 4D44FC43 )
)

game (
	comment "Yuu Maze (Japan)"
	publisher "Taito"
	rom ( crc 7DB80E2B )
)

game (
	comment "Yuushi no Monshou - Deep Dungeon (Japan)"
	publisher "Disk Original Group (DOG)"
	rom ( crc BFCC8051 )
)

game (
	comment "Yuushi no Monshou - Deep Dungeon (Japan) (Rev 1) (Disk Writer)"
	publisher "Disk Original Group (DOG)"
	rom ( crc 4C5E542B )
)

game (
	comment "Zanac (AI) (Japan)"
	publisher "Pony Canyon"
	rom ( crc 2D90879B )
)

game (
	comment "Zatsugaku Olympic Quiz - Watanabe Wataru Hen (Japan)"
	publisher "Phoenix Games"
	rom ( crc A646F79E )
)

game (
	comment "Zatsugaku Olympic Quiz Part II (Japan)"
	publisher "Phoenix Games"
	rom ( crc D69A4D87 )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 8F2202BF )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Beta)"
	publisher "Nintendo"
	rom ( crc 2F222391 )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan)"
	publisher "Nintendo"
	rom ( crc 1F22CCB1 )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (GameCube)"
	publisher "Nintendo"
	rom ( crc 3F9E421C )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Collector's Edition)"
	publisher "Nintendo"
	rom ( crc B64B1456 )
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Virtual Console)"
	publisher "Nintendo"
	rom ( crc 0FB00A60 )
)
