	franchise "Olympics"
	rom (
		crc DA443F0B
	)
)

game (
	comment "Jangou Simulation Mahjong Dou 64 (Japan)"
	franchise "Jangou"
	rom (
		crc D1C1681E
	)
)

game (
	comment "Jeopardy! (USA)"
	franchise "Jeopardy!"
	rom (
		crc E739947C
	)
)

game (
	comment "Jeremy McGrath Supercross 2000 (Europe)"
	franchise "Jeremy McGrath Supercross"
	rom (
		crc 5BF42EC4
	)
)

game (
	comment "Jeremy McGrath Supercross 2000 (USA)"
	franchise "Jeremy McGrath Supercross"
	rom (
		crc 2A5C9A06
	)
)

game (
	comment "Jikkyou J.League 1999 - Perfect Striker 2 (Japan)"
	franchise "International Superstar Soccer"
	rom (
		crc 2EF647D3
	)
)

game (
	comment "Jikkyou J.League 1999 - Perfect Striker 2 (Japan) (Rev 1)"
	franchise "International Superstar Soccer"
	rom (
		crc F96C2BE1
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 2000 (Japan)"
	franchise "Powerful Pro Baseball"
	rom (
		crc 351CDE48
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev 1)"
	franchise "Powerful Pro Baseball"
	rom (
		crc 753706EF
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 4 (Japan)"
	franchise "Powerful Pro Baseball"
	rom (
		crc 480B953E
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev 1)"
	franchise "Powerful Pro Baseball"
	rom (
		crc 40E3AC61
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan)"
	franchise "Powerful Pro Baseball"
	rom (
		crc FEEC34F6
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 1)"
	franchise "Powerful Pro Baseball"
	rom (
		crc 7994C2FE
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev 2)"
	franchise "Powerful Pro Baseball"
	rom (
		crc C02FD9BE
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan)"
	franchise "Powerful Pro Baseball"
	rom (
		crc 1E53A7BA
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 1)"
	franchise "Powerful Pro Baseball"
	rom (
		crc 7AB7EBF4
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev 2)"
	franchise "Powerful Pro Baseball"
	rom (
		crc FCC10356
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan)"
	franchise "Powerful Pro Baseball"
	rom (
		crc 6A9E24D7
	)
)

game (
	comment "Jikkyou Powerful Pro Yakyuu - Basic Ban 2001 (Japan) (Rev 1)"
	franchise "Powerful Pro Baseball"
	rom (
		crc BC7EF5C1
	)
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan)"
	franchise "International Superstar Soccer"
	rom (
		crc 5C721850
	)
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan) (Rev 1)"
	franchise "International Superstar Soccer"
	rom (
		crc 68DBCC04
	)
)

game (
	comment "Jikkyou World Soccer - World Cup France '98 (Japan) (Rev 2)"
	franchise "International Superstar Soccer"
	rom (
		crc F63F9A5E
	)
)

game (
	comment "Jikkyou World Soccer 3 (Japan)"
	franchise "International Superstar Soccer"
	rom (
		crc 3BA9E644
	)
)

game (
	comment "Jikuu Senshi Turok (Japan)"
	franchise "Turok"
	rom (
		crc E6BD65D5
	)
)

game (
	comment "Ken Griffey Jr.'s Slugfest (USA)"
	franchise "Ken Griffey Jr. Baseball"
	rom (
		crc 12D8F3E9
	)
)

game (
	comment "Killer Instinct Gold (Europe)"
	franchise "Killer Instinct"
	rom (
		crc 5D0EE5D2
	)
)

game (
	comment "Killer Instinct Gold (USA)"
	franchise "Killer Instinct"
	rom (
		crc 31C76BE7
	)
)

game (
	comment "Killer Instinct Gold (USA) (Rev 1)"
	franchise "Killer Instinct"
	rom (
		crc 49EF8F2B
	)
)

game (
	comment "Killer Instinct Gold (USA) (Rev 2)"
	franchise "Killer Instinct"
	rom (
		crc 0B5B5DF8
	)
)

game (
	comment "Kirby 64 - The Crystal Shards (Europe)"
	franchise "Kirby"
	rom (
		crc 5B8B89EF
	)
)

game (
	comment "Kirby 64 - The Crystal Shards (USA)"
	franchise "Kirby"
	rom (
		crc 20A1C120
	)
)

game (
	comment "Knockout Kings 2000 (Europe)"
	franchise "Knockout Kings"
	rom (
		crc 58CE7D80
	)
)

game (
	comment "Knockout Kings 2000 (USA)"
	franchise "Knockout Kings"
	rom (
		crc 074690D6
	)
)

game (
	comment "Kobe Bryant in NBA Courtside (Europe)"
	franchise "NBA Courtside Basketball"
	rom (
		crc 1355A826
	)
)

game (
	comment "Kobe Bryant in NBA Courtside (USA)"
	franchise "NBA Courtside Basketball"
	rom (
		crc 86360BFB
	)
)

game (
	comment "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	franchise "LEGO"
	rom (
		crc C7D9B21C
	)
)

game (
	comment "LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	franchise "LEGO"
	rom (
		crc 4D1E1897
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es)"
	franchise "Legend of Zelda"
	rom (
		crc 9EAD1608
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Rev 1) (Debug)"
	franchise "Legend of Zelda"
	rom (
		crc 04EA55EA
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (En,Fr,De,Es) (Rev 1)"
	franchise "Legend of Zelda"
	rom (
		crc E2E6823D
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (Europe) (Zelda Collection)"
	franchise "Legend of Zelda"
	rom (
		crc 12836E19
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (USA)"
	franchise "Legend of Zelda"
	rom (
		crc B428D8A7
	)
)

game (
	comment "Legend of Zelda, The - Majora's Mask (USA) (Zelda Collection)"
	franchise "Legend of Zelda"
	rom (
		crc B008458F
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De)"
	franchise "Legend of Zelda"
	rom (
		crc 946FD0F7
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (En,Fr,De) (Rev 1)"
	franchise "Legend of Zelda"
	rom (
		crc A108F6E3
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (Europe) (GameCube)"
	franchise "Legend of Zelda"
	rom (
		crc 3FBD519F
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA)"
	franchise "Legend of Zelda"
	rom (
		crc CD16C529
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (GameCube)"
	franchise "Legend of Zelda"
	rom (
		crc 346DE3AE
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Rev 1)"
	franchise "Legend of Zelda"
	rom (
		crc 3FD2151E
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time (USA) (Rev 2)"
	franchise "Legend of Zelda"
	rom (
		crc 32120C23
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (En,Fr,De) (Zelda Collection)"
	franchise "Legend of Zelda"
	rom (
		crc 832D6449
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (Europe) (GameCube) (Debug)"
	franchise "Legend of Zelda"
	rom (
		crc A1D34E08
	)
)

game (
	comment "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube)"
	franchise "Legend of Zelda"
	rom (
		crc C744C4DB
	)
)

game (
	comment "Lode Runner 3-D (Europe) (En,Fr,De,Es,It)"
	franchise "Lode Runner"
	rom (
		crc 7148251D
	)
)

game (
	comment "Lode Runner 3-D (Japan)"
	franchise "Lode Runner"
	rom (
		crc 1D4FB466
	)
)

game (
	comment "Lode Runner 3-D (USA)"
	franchise "Lode Runner"
	rom (
		crc 4EA07453
	)
)

game (
	comment "Lylat Wars (Australia) (En,Fr,De)"
	franchise "Star Fox"
	rom (
		crc 9A3425DA
	)
)

game (
	comment "Lylatwars (Europe) (En,Fr,De)"
	franchise "Star Fox"
	rom (
		crc 50A9C0B1
	)
)

game (
	comment "Madden Football 64 (Europe)"
	franchise "Madden Football"
	rom (
		crc FAB3E50D
	)
)

game (
	comment "Madden Football 64 (USA)"
	franchise "Madden Football"
	rom (
		crc 42E5FAFA
	)
)

game (
	comment "Madden NFL 2000 (USA)"
	franchise "Madden Football"
	rom (
		crc EF5F997B
	)
)

game (
	comment "Madden NFL 2001 (USA)"
	franchise "Madden Football"
	rom (
		crc 245EAEE8
	)
)

game (
	comment "Madden NFL 2002 (USA)"
	franchise "Madden Football"
	rom (
		crc F573F107
	)
)

game (
	comment "Madden NFL 99 (Europe)"
	franchise "Madden Football"
	rom (
		crc D0929942
	)
)

game (
	comment "Madden NFL 99 (USA)"
	franchise "Madden Football"
	rom (
		crc 2EB64FC2
	)
)

game (
	comment "Magical Tetris Challenge (Europe)"
	franchise "Mickey Mouse"
	rom (
		crc AF3B099E
	)
)

game (
	comment "Magical Tetris Challenge (Germany)"
	franchise "Mickey Mouse"
	rom (
		crc 377F18E9
	)
)

game (
	comment "Magical Tetris Challenge (USA)"
	franchise "Mickey Mouse"
	rom (
		crc 22FE979C
	)
)

game (
	comment "Magical Tetris Challenge featuring Mickey (Japan)"
	franchise "Mickey Mouse"
	rom (
		crc 7EFB2F1E
	)
)

game (
	comment "Major League Baseball Featuring Ken Griffey Jr. (Australia)"
	franchise "Ken Griffey Jr. Baseball"
	rom (
		crc E08F7578
	)
)

game (
	comment "Major League Baseball Featuring Ken Griffey Jr. (USA)"
	franchise "Ken Griffey Jr. Baseball"
	rom (
		crc 2EF1EA20
	)
)

game (
	comment "Mario Golf (Europe)"
	franchise "Mario Sports"
	rom (
		crc A5071A77
	)
)

game (
	comment "Mario Golf (USA)"
	franchise "Mario Sports"
	rom (
		crc 2FC4C216
	)
)

game (
	comment "Mario Golf 64 (Japan)"
	franchise "Mario Sports"
	rom (
		crc BB03A1A6
	)
)

game (
	comment "Mario Golf 64 (Japan) (Rev 1)"
	franchise "Mario Sports"
	rom (
		crc AD1758AC
	)
)

game (
	comment "Mario Kart 64 (Europe)"
	franchise "Mario Kart"
	rom (
		crc FAA6B083
	)
)

game (
	comment "Mario Kart 64 (Europe) (Rev 1)"
	franchise "Mario Kart"
	rom (
		crc 0248F6C3
	)
)

game (
	comment "Mario Kart 64 (Japan)"
	franchise "Mario Kart"
	rom (
		crc 5D9696DF
	)
)

game (
	comment "Mario Kart 64 (Japan) (Rev 1)"
	franchise "Mario Kart"
	rom (
		crc 6CED6472
	)
)

game (
	comment "Mario Kart 64 (USA)"
	franchise "Mario Kart"
	rom (
		crc 434389C1
	)
)

game (
	comment "Mario Party (Europe) (En,Fr,De)"
	franchise "Mario Party"
	rom (
		crc DA98A5D3
	)
)

game (
	comment "Mario Party (Japan)"
	franchise "Mario Party"
	rom (
		crc 4F1ADC7B
	)
)

game (
	comment "Mario Party (USA)"
	franchise "Mario Party"
	rom (
		crc 4D60ABE5
	)
)

game (
	comment "Mario Party 2 (Europe) (En,Fr,De,Es,It)"
	franchise "Mario Party"
	rom (
		crc DC00357A
	)
)

game (
	comment "Mario Party 2 (Japan)"
	franchise "Mario Party"
	rom (
		crc 7457B081
	)
)

game (
	comment "Mario Party 2 (USA)"
	franchise "Mario Party"
	rom (
		crc E58A1955
	)
)

game (
	comment "Mario Party 3 (Europe) (En,Fr,De,Es)"
	franchise "Mario Party"
	rom (
		crc 813B13F2
	)
)

game (
	comment "Mario Party 3 (Japan)"
	franchise "Mario Party"
	rom (
		crc 3FC04053
	)
)

game (
	comment "Mario Party 3 (USA)"
	franchise "Mario Party"
	rom (
		crc B7445DDC
	)
)

game (
	comment "Mario Story (Japan)"
	franchise "Paper Mario"
	rom (
		crc BD60CA66
	)
)

game (
	comment "Mario Tennis (Europe)"
	franchise "Mario Sports"
	rom (
		crc 29AA5DF4
	)
)

game (
	comment "Mario Tennis (USA)"
	franchise "Mario Sports"
	rom (
		crc 4E9560F6
	)
)

game (
	comment "Mario Tennis 64 (Japan)"
	franchise "Mario Sports"
	rom (
		crc C665301D
	)
)

game (
	comment "Mario no Photopie (Japan)"
	franchise "Mario"
	rom (
		crc 176B3683
	)
)

game (
	comment "Mega Man 64 (USA)"
	franchise "Mega Man"
	rom (
		crc 1BFC71F0
	)
)

game (
	comment "Mega Man 64 (USA) (Beta)"
	franchise "Mega Man"
	rom (
		crc 421D2A09
	)
)

game (
	comment "Mickey no Racing Challenge USA (Japan)"
	franchise "Mickey Mouse"
	rom (
		crc 1AECFC56
	)
)

game (
	comment "Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)"
	franchise "Mickey Mouse"
	rom (
		crc 0AE51EA5
	)
)

game (
	comment "Mickey's Speedway USA (USA)"
	franchise "Mickey Mouse"
	rom (
		crc 2D4F8F1B
	)
)

game (
	comment "Micro Machines 64 Turbo (Europe) (En,Fr,De,Es,It)"
	franchise "MicroMachines"
	rom (
		crc 10B9FF1F
	)
)

game (
	comment "Micro Machines 64 Turbo (USA)"
	franchise "MicroMachines"
	rom (
		crc A62A2763
	)
)

game (
	comment "Mission - Impossible (Europe)"
	franchise "Mission Impossible"
	rom (
		crc 2C7131D6
	)
)

game (
	comment "Mission - Impossible (France)"
	franchise "Mission Impossible"
	rom (
		crc 282A350D
	)
)

game (
	comment "Mission - Impossible (Germany)"
	franchise "Mission Impossible"
	rom (
		crc 67C30A2D
	)
)

game (
	comment "Mission - Impossible (Italy)"
	franchise "Mission Impossible"
	rom (
		crc 2D789D98
	)
)

game (
	comment "Mission - Impossible (Spain)"
	franchise "Mission Impossible"
	rom (
		crc EBB060DC
	)
)

game (
	comment "Mission - Impossible (USA)"
	franchise "Mission Impossible"
	rom (
		crc 3677A8B8
	)
)

game (
	comment "Monaco Grand Prix (USA)"
	franchise "Monaco Grand Prix"
	rom (
		crc E2BBEAC1
	)
)

game (
	comment "Monaco Grand Prix - Racing Simulation 2 (Europe) (En,Fr,Es,It)"
	franchise "Monaco Grand Prix"
	rom (
		crc 3F5E5830
	)
)

game (
	comment "Monopoly (USA)"
	franchise "Monopoly"
	rom (
		crc C8CAD8F6
	)
)

game (
	comment "Monster Truck Madness 64 (Europe) (En,Fr,De,Es,It)"
	franchise "Monster Truck Madness"
	rom (
		crc 4731DF5C
	)
)

game (
	comment "Monster Truck Madness 64 (USA)"
	franchise "Monster Truck Madness"
	rom (
		crc 3FD0604D
	)
)

game (
	comment "Mortal Kombat 4 (Europe)"
	franchise "Mortal Kombat"
	rom (
		crc 635ADECA
	)
)

game (
	comment "Mortal Kombat 4 (USA)"
	franchise "Mortal Kombat"
	rom (
		crc B7F46516
	)
)

game (
	comment "Mortal Kombat Mythologies - Sub-Zero (Europe)"
	franchise "Mortal Kombat"
	rom (
		crc EA21015A
	)
)

game (
	comment "Mortal Kombat Mythologies - Sub-Zero (USA)"
	franchise "Mortal Kombat"
	rom (
		crc 51A07FD9
	)
)

game (
	comment "Mortal Kombat Trilogy (Europe)"
	franchise "Mortal Kombat"
	rom (
		crc BC04C62F
	)
)

game (
	comment "Mortal Kombat Trilogy (USA)"
	franchise "Mortal Kombat"
	rom (
		crc 50A99D60
	)
)

game (
	comment "Mortal Kombat Trilogy (USA) (Rev 1)"
	franchise "Mortal Kombat"
	rom (
		crc BA64F824
	)
)

game (
	comment "Mortal Kombat Trilogy (USA) (Rev 2)"
	franchise "Mortal Kombat"
	rom (
		crc 0F323D00
	)
)

game (
	comment "Ms. Pac-Man - Maze Madness (USA)"
	franchise "Pac-Man"
	rom (
		crc E34C7060
	)
)

game (
	comment "Mystical Ninja 2 Starring Goemon (Europe) (En,Fr,De)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 3502DBBE
	)
)

game (
	comment "Mystical Ninja Starring Goemon (Europe)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 3BD9059A
	)
)

game (
	comment "Mystical Ninja Starring Goemon (USA)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 4180C296
	)
)

game (
	comment "NASCAR 2000 (USA)"
	franchise "NASCAR (EA)"
	rom (
		crc 02BF7C2D
	)
)

game (
	comment "NASCAR 99 (Europe) (En,Fr,De)"
	franchise "NASCAR (EA)"
	rom (
		crc 76E79CEA
	)
)

game (
	comment "NASCAR 99 (USA)"
	franchise "NASCAR (EA)"
	rom (
		crc 3D8EB950
	)
)

game (
	comment "NBA Courtside 2 featuring Kobe Bryant (USA)"
	franchise "NBA Courtside Basketball"
	rom (
		crc A7CC4CE2
	)
)

game (
	comment "NBA Jam 2000 (Europe)"
	franchise "NBA Jam"
	rom (
		crc 9F95485E
	)
)

game (
	comment "NBA Jam 2000 (USA)"
	franchise "NBA Jam"
	rom (
		crc 163DADF9
	)
)

game (
	comment "NBA Jam 99 (Europe)"
	franchise "NBA Jam"
	rom (
		crc 90E4275B
	)
)

game (
	comment "NBA Jam 99 (USA)"
	franchise "NBA Jam"
	rom (
		crc 559CD6B1
	)
)

game (
	comment "NBA Live 2000 (Europe) (En,Fr,De,Es)"
	franchise "NBA Live"
	rom (
		crc 0E4B944C
	)
)

game (
	comment "NBA Live 2000 (USA) (En,Fr,De,Es)"
	franchise "NBA Live"
	rom (
		crc 7C3BC95E
	)
)

game (
	comment "NBA Live 99 (Europe) (En,Fr,De,Es,It)"
	franchise "NBA Live"
	rom (
		crc A316DF37
	)
)

game (
	comment "NBA Live 99 (USA) (En,Fr,De,Es,It)"
	franchise "NBA Live"
	rom (
		crc 9BE0A7AC
	)
)

game (
	comment "NBA Showtime - NBA on NBC (USA)"
	franchise "NBA Jam"
	rom (
		crc A4E378F4
	)
)

game (
	comment "NFL Blitz (USA)"
	franchise "NFL Blitz"
	rom (
		crc 9BCD670F
	)
)

game (
	comment "NFL Blitz - Special Edition (USA)"
	franchise "NFL Blitz"
	rom (
		crc 5D1907F7
	)
)

game (
	comment "NFL Blitz 2000 (USA)"
	franchise "NFL Blitz"
	rom (
		crc 7F471773
	)
)

game (
	comment "NFL Blitz 2000 (USA) (Rev 1)"
	franchise "NFL Blitz"
	rom (
		crc B591CFEA
	)
)

game (
	comment "NFL Blitz 2001 (USA)"
	franchise "NFL Blitz"
	rom (
		crc 18EEB41B
	)
)

game (
	comment "NFL QB Club 2001 (USA)"
	franchise "NFL Quarterback Club"
	rom (
		crc 6D849E17
	)
)

game (
	comment "NFL Quarterback Club 2000 (Europe)"
	franchise "NFL Quarterback Club"
	rom (
		crc CEEF5C29
	)
)

game (
	comment "NFL Quarterback Club 2000 (USA)"
	franchise "NFL Quarterback Club"
	rom (
		crc 8F54F999
	)
)

game (
	comment "NFL Quarterback Club 98 (Europe)"
	franchise "NFL Quarterback Club"
	rom (
		crc 34A21417
	)
)

game (
	comment "NFL Quarterback Club 98 (USA)"
	franchise "NFL Quarterback Club"
	rom (
		crc ABF0E8F2
	)
)

game (
	comment "NFL Quarterback Club 99 (Europe)"
	franchise "NFL Quarterback Club"
	rom (
		crc F688BDF3
	)
)

game (
	comment "NFL Quarterback Club 99 (USA)"
	franchise "NFL Quarterback Club"
	rom (
		crc 44496B26
	)
)

game (
	comment "NHL 99 (Europe) (En,De,Sv,Fi)"
	franchise "NHL Hockey"
	rom (
		crc F3B2AA4D
	)
)

game (
	comment "NHL 99 (USA)"
	franchise "NHL Hockey"
	rom (
		crc E5DF2AFE
	)
)

game (
	comment "NHL Blades of Steel '99 (USA)"
	franchise "Blades of Steel"
	rom (
		crc 1EE678FE
	)
)

game (
	comment "NHL Pro 99 (Europe)"
	franchise "Blades of Steel"
	rom (
		crc E272867E
	)
)

game (
	comment "Namco Museum 64 (USA)"
	franchise "Namco Museum"
	rom (
		crc CE361F92
	)
)

game (
	comment "Neon Genesis Evangelion (Japan)"
	franchise "Evangelion"
	rom (
		crc A10A86AF
	)
)

game (
	comment "New Tetris, The (Europe)"
	franchise "Tetris"
	rom (
		crc 983263D7
	)
)

game (
	comment "New Tetris, The (USA)"
	franchise "Tetris"
	rom (
		crc 528A07FA
	)
)

game (
	comment "Nintama Rantarou 64 Game Gallery (Japan)"
	franchise "Nintama Rantaro"
	rom (
		crc 8C7C2DCA
	)
)

game (
	comment "Nintendo All-Star! Dairantou Smash Brothers (Japan)"
	franchise "Smash Bros."
	rom (
		crc 04C9D3B1
	)
)

game (
	comment "Nuclear Strike 64 (Europe) (En,Fr)"
	franchise "Desert Strike"
	rom (
		crc 9AFBFCAF
	)
)

game (
	comment "Nuclear Strike 64 (Germany)"
	franchise "Desert Strike"
	rom (
		crc D175397B
	)
)

game (
	comment "Nuclear Strike 64 (USA)"
	franchise "Desert Strike"
	rom (
		crc D7467294
	)
)

game (
	comment "Nushi Zuri 64 (Japan)"
	franchise "Legend of the River King"
	rom (
		crc A6800EC0
	)
)

game (
	comment "Nushi Zuri 64 (Japan) (Rev 1)"
	franchise "Legend of the River King"
	rom (
		crc 16414AE4
	)
)

game (
	comment "Nushi Zuri 64 - Shiokaze ni Notte (Japan)"
	franchise "Legend of the River King"
	rom (
		crc F0BCD1CE
	)
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev 1)"
	franchise "Ogre Battle"
	rom (
		crc 845B8711
	)
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (USA)"
	franchise "Ogre Battle"
	rom (
		crc A05AEA85
	)
)

game (
	comment "Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev 1)"
	franchise "Ogre Battle"
	rom (
		crc 410F6510
	)
)

game (
	comment "Olympic Hockey 98 (Europe) (En,Fr,De,Es)"
	franchise "Olympics"
	rom (
		crc 5A805C2E
	)
)

game (
	comment "Olympic Hockey 98 (Japan)"
	franchise "Olympics"
	rom (
		crc 9E98FCE8
	)
)

game (
	comment "Olympic Hockey 98 (USA)"
	franchise "Olympics"
	rom (
		crc 2D777652
	)
)

game (
	comment "Operation WinBack (Europe) (En,Fr,De,Es,It)"
	franchise "Winback"
	rom (
		crc FB96F166
	)
)

game (
	comment "PD Ultraman Battle Collection 64 (Japan)"
	franchise "Ultraman"
	rom (
		crc 86CC80B5
	)
)

game (
	comment "Paper Mario (Europe) (En,Fr,De,Es)"
	franchise "Paper Mario"
	rom (
		crc 9FC00CE3
	)
)

game (
	comment "Paper Mario (USA)"
	franchise "Paper Mario"
	rom (
		crc A7F5CD7E
	)
)

game (
	comment "Paperboy (Europe)"
	franchise "Paperboy"
	rom (
		crc F00C5053
	)
)

game (
	comment "Paperboy (USA)"
	franchise "Paperboy"
	rom (
		crc F27114E6
	)
)

game (
	comment "Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)"
	franchise "Parlor! Pro"
	rom (
		crc C5DC4795
	)
)

game (
	comment "Penny Racers (Europe)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc A1D6EB5B
	)
)

game (
	comment "Penny Racers (USA)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc C1E57337
	)
)

game (
	comment "Perfect Dark (Europe) (En,Fr,De,Es,It)"
	franchise "Perfect Dark"
	rom (
		crc 7718A714
	)
)

game (
	comment "Perfect Dark (Japan)"
	franchise "Perfect Dark"
	rom (
		crc 639C0DA9
	)
)

game (
	comment "Perfect Dark (USA)"
	franchise "Perfect Dark"
	rom (
		crc 68446AD4
	)
)

game (
	comment "Perfect Dark (USA) (Rev 1)"
	franchise "Perfect Dark"
	rom (
		crc 4C1677F7
	)
)

game (
	comment "Pikachuu Genki de Chuu (Japan)"
	franchise "Pokemon"
	rom (
		crc 3F6245AE
	)
)

game (
	comment "Pilotwings 64 (Europe) (En,Fr,De)"
	franchise "Pilotwings"
	rom (
		crc C902E57C
	)
)

game (
	comment "Pilotwings 64 (Japan)"
	franchise "Pilotwings"
	rom (
		crc 3D3A84A9
	)
)

game (
	comment "Pilotwings 64 (USA)"
	franchise "Pilotwings"
	rom (
		crc 728807E7
	)
)

game (
	comment "Pokemon Puzzle League (Europe)"
	franchise "Pokemon"
	rom (
		crc 75839254
	)
)

game (
	comment "Pokemon Puzzle League (France)"
	franchise "Pokemon"
	rom (
		crc C3AA0074
	)
)

game (
	comment "Pokemon Puzzle League (Germany)"
	franchise "Pokemon"
	rom (
		crc AC543150
	)
)

game (
	comment "Pokemon Puzzle League (USA)"
	franchise "Pokemon"
	rom (
		crc 8B9C598F
	)
)

game (
	comment "Pokemon Snap (Australia)"
	franchise "Pokemon"
	rom (
		crc CDEA6D4C
	)
)

game (
	comment "Pokemon Snap (Europe)"
	franchise "Pokemon"
	rom (
		crc F824A057
	)
)

game (
	comment "Pokemon Snap (France)"
	franchise "Pokemon"
	rom (
		crc EC843586
	)
)

game (
	comment "Pokemon Snap (Germany)"
	franchise "Pokemon"
	rom (
		crc 10C27B3C
	)
)

game (
	comment "Pokemon Snap (Italy)"
	franchise "Pokemon"
	rom (
		crc DF56E922
	)
)

game (
	comment "Pokemon Snap (Japan)"
	franchise "Pokemon"
	rom (
		crc A091BD56
	)
)

game (
	comment "Pokemon Snap (Spain)"
	franchise "Pokemon"
	rom (
		crc 371B787F
	)
)

game (
	comment "Pokemon Snap (USA)"
	franchise "Pokemon"
	rom (
		crc 86A69756
	)
)

game (
	comment "Pokemon Stadium (Europe)"
	franchise "Pokemon"
	rom (
		crc DC57508D
	)
)

game (
	comment "Pokemon Stadium (Europe) (Rev 1)"
	franchise "Pokemon"
	rom (
		crc DA889668
	)
)

game (
	comment "Pokemon Stadium (France)"
	franchise "Pokemon"
	rom (
		crc 5DD92D4C
	)
)

game (
	comment "Pokemon Stadium (Germany)"
	franchise "Pokemon"
	rom (
		crc 9F22A945
	)
)

game (
	comment "Pokemon Stadium (Italy)"
	franchise "Pokemon"
	rom (
		crc F155C465
	)
)

game (
	comment "Pokemon Stadium (Japan)"
	franchise "Pokemon"
	rom (
		crc 3139189C
	)
)

game (
	comment "Pokemon Stadium (Spain)"
	franchise "Pokemon"
	rom (
		crc F02CD5EB
	)
)

game (
	comment "Pokemon Stadium (USA)"
	franchise "Pokemon"
	rom (
		crc 72F66F05
	)
)

game (
	comment "Pokemon Stadium (USA) (Rev 1)"
	franchise "Pokemon"
	rom (
		crc 4B1BC2AC
	)
)

game (
	comment "Pokemon Stadium (USA) (Rev 2)"
	franchise "Pokemon"
	rom (
		crc 235B1842
	)
)

game (
	comment "Pokemon Stadium 2 (Europe)"
	franchise "Pokemon"
	rom (
		crc 6B3096C4
	)
)

game (
	comment "Pokemon Stadium 2 (France)"
	franchise "Pokemon"
	rom (
		crc E2A78066
	)
)

game (
	comment "Pokemon Stadium 2 (Germany)"
	franchise "Pokemon"
	rom (
		crc 1146A43A
	)
)

game (
	comment "Pokemon Stadium 2 (Italy)"
	franchise "Pokemon"
	rom (
		crc 9FA5C095
	)
)

game (
	comment "Pokemon Stadium 2 (Japan)"
	franchise "Pokemon"
	rom (
		crc 40AA4874
	)
)

game (
	comment "Pokemon Stadium 2 (Spain)"
	franchise "Pokemon"
	rom (
		crc 283E7641
	)
)

game (
	comment "Pokemon Stadium 2 (USA)"
	franchise "Pokemon"
	rom (
		crc A9998E09
	)
)

game (
